Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 2: Processing 85 videos.
 Overall GPU 2:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C002R
Skipping C005R
Skipping C008L
Skipping C012L
Skipping C020R
Skipping D001R
Skipping D005L
Skipping D008L
Skipping D010L
Skipping D012R
Skipping D014R
Skipping D016R
Skipping D019L
Skipping D021L
Skipping E002R
Skipping E005R
 Overall GPU 2:  19%|█▉        | 16/85 [00:00<00:00, 155.30it/s]Skipping F009R
Skipping F015L
Skipping G002L
Skipping G004R
Skipping G007R
Skipping G013R
Skipping H002R
Skipping H005R
Skipping H008R
Skipping I001R
Skipping I003R
Skipping I006R
Skipping I009L
Skipping I011R
Skipping I013R
Skipping I015R
Skipping I017R
Skipping I021R
Skipping J001R
Skipping J003R
Skipping J005R
Skipping K007R
Skipping K009R
Skipping K012L
Skipping K014L
Skipping K017L
Skipping K019L
Skipping K021L
Skipping K023L
Skipping M001L

 Analysis: M003R:   0%|          | 0/6815 [00:00<?, ?it/s][A
Analysis: P019R:  75%|███████▍  | 2646/3531 [07:59<02:40,  5.51it/s][A
Analysis: P019R:  75%|███████▍  | 2647/3531 [08:00<02:41,  5.47it/s][A
Analysis: P019R:  75%|███████▍  | 2648/3531 [08:00<02:40,  5.50it/s][A
Analysis: P019R:  75%|███████▌  | 2649/3531 [08:00<02:40,  5.50it/s][A
Analysis: P019R:  75%|███████▌  | 2650/3531 [08:00<02:39,  5.52it/s][A
Analysis: P019R:  75%|███████▌  | 2651/3531 [08:00<02:39,  5.53it/s][A
Analysis: P019R:  75%|███████▌  | 2652/3531 [08:01<02:39,  5.53it/s][A
Analysis: P019R:  75%|███████▌  | 2653/3531 [08:01<02:40,  5.48it/s][A
Analysis: P019R:  75%|███████▌  | 2654/3531 [08:01<02:39,  5.50it/s][A
Analysis: P019R:  75%|███████▌  | 2655/3531 [08:01<02:39,  5.50it/s][A
Analysis: P019R:  75%|███████▌  | 2656/3531 [08:01<02:38,  5.52it/s][A
Analysis: P019R:  75%|███████▌  | 2657/3531 [08:01<02:39,  5.48it/s][A
Analysis: P019R:  75%|███████▌  | 2658/3531 [08:02<02:38,  5.51it/s][A
Analysis: P019R:  75%|███████▌  | 2659/3531 [08:02<02:38,  5.51it/s][A
Analysis: P019R:  75%|███████▌  | 2660/3531 [08:02<02:38,  5.51it/s][A
Analysis: P019R:  75%|███████▌  | 2661/3531 [08:02<02:37,  5.52it/s][A
Analysis: P019R:  75%|███████▌  | 2662/3531 [08:02<02:38,  5.50it/s][A
Analysis: P019R:  75%|███████▌  | 2663/3531 [08:03<02:39,  5.46it/s][A
Analysis: P019R:  75%|███████▌  | 2664/3531 [08:03<02:42,  5.34it/s][A
Analysis: P019R:  75%|███████▌  | 2665/3531 [08:03<02:43,  5.30it/s][A
Analysis: P019R:  76%|███████▌  | 2666/3531 [08:03<02:41,  5.36it/s][A
Analysis: P019R:  76%|███████▌  | 2667/3531 [08:03<02:40,  5.38it/s][A
Analysis: P019R:  76%|███████▌  | 2668/3531 [08:03<02:39,  5.40it/s][A
Analysis: P019R:  76%|███████▌  | 2669/3531 [08:04<02:39,  5.42it/s][A
Analysis: P019R:  76%|███████▌  | 2670/3531 [08:04<02:38,  5.42it/s][A
Analysis: P019R:  76%|███████▌  | 2671/3531 [08:04<02:39,  5.40it/s][A
Analysis: P019R:  76%|███████▌  | 2672/3531 [08:04<02:38,  5.42it/s][A
Analysis: P019R:  76%|███████▌  | 2673/3531 [08:04<02:37,  5.43it/s][A
Analysis: P019R:  76%|███████▌  | 2674/3531 [08:05<02:36,  5.47it/s][A
Analysis: P019R:  76%|███████▌  | 2675/3531 [08:05<02:35,  5.49it/s][A
Analysis: P019R:  76%|███████▌  | 2676/3531 [08:05<02:34,  5.53it/s][A
Analysis: P019R:  76%|███████▌  | 2677/3531 [08:05<02:34,  5.53it/s][A
Analysis: P019R:  76%|███████▌  | 2678/3531 [08:05<02:34,  5.53it/s][A
Analysis: P019R:  76%|███████▌  | 2679/3531 [08:05<02:33,  5.55it/s][A
Analysis: P019R:  76%|███████▌  | 2680/3531 [08:06<02:33,  5.55it/s][A
Analysis: P019R:  76%|███████▌  | 2681/3531 [08:06<02:32,  5.56it/s][A
Analysis: P019R:  76%|███████▌  | 2682/3531 [08:06<02:32,  5.56it/s][A
Analysis: P019R:  76%|███████▌  | 2683/3531 [08:06<02:32,  5.57it/s][A
Analysis: P019R:  76%|███████▌  | 2684/3531 [08:06<02:31,  5.58it/s][A
Analysis: P019R:  76%|███████▌  | 2685/3531 [08:07<02:31,  5.60it/s][A
Analysis: P019R:  76%|███████▌  | 2686/3531 [08:07<02:30,  5.61it/s][A
Analysis: P019R:  76%|███████▌  | 2687/3531 [08:07<02:29,  5.65it/s][A
Analysis: P019R:  76%|███████▌  | 2688/3531 [08:07<02:29,  5.62it/s][A
Analysis: P019R:  76%|███████▌  | 2689/3531 [08:07<02:29,  5.65it/s][A
Analysis: P019R:  76%|███████▌  | 2690/3531 [08:07<02:27,  5.69it/s][A
Analysis: P019R:  76%|███████▌  | 2691/3531 [08:08<02:27,  5.70it/s][A
Analysis: P019R:  76%|███████▌  | 2692/3531 [08:08<02:27,  5.68it/s][A
Analysis: P019R:  76%|███████▋  | 2693/3531 [08:08<02:27,  5.68it/s][A
Analysis: P019R:  76%|███████▋  | 2694/3531 [08:08<02:27,  5.66it/s][A
Analysis: P019R:  76%|███████▋  | 2695/3531 [08:08<02:27,  5.68it/s][A
Analysis: P019R:  76%|███████▋  | 2696/3531 [08:08<02:27,  5.65it/s][A
Analysis: P019R:  76%|███████▋  | 2697/3531 [08:09<02:26,  5.68it/s][A
Analysis: P019R:  76%|███████▋  | 2698/3531 [08:09<02:26,  5.68it/s][A
Analysis: P019R:  76%|███████▋  | 2699/3531 [08:09<02:26,  5.68it/s][A
Analysis: P019R:  76%|███████▋  | 2700/3531 [08:09<02:27,  5.65it/s][A
Analysis: P019R:  76%|███████▋  | 2701/3531 [08:09<02:28,  5.59it/s][A
Analysis: P019R:  77%|███████▋  | 2702/3531 [08:10<02:27,  5.61it/s][A
Analysis: P019R:  77%|███████▋  | 2703/3531 [08:10<02:26,  5.63it/s][A
Analysis: P019R:  77%|███████▋  | 2704/3531 [08:10<02:26,  5.66it/s][A
Analysis: P019R:  77%|███████▋  | 2705/3531 [08:10<02:25,  5.68it/s][A
Analysis: P019R:  77%|███████▋  | 2706/3531 [08:10<02:24,  5.69it/s][A
Analysis: P019R:  77%|███████▋  | 2707/3531 [08:10<02:24,  5.69it/s][A
Analysis: P019R:  77%|███████▋  | 2708/3531 [08:11<02:25,  5.65it/s][A
Analysis: P019R:  77%|███████▋  | 2709/3531 [08:11<02:25,  5.65it/s][A
Analysis: P019R:  77%|███████▋  | 2710/3531 [08:11<02:25,  5.66it/s][A
Analysis: P019R:  77%|███████▋  | 2711/3531 [08:11<02:24,  5.66it/s][A
Analysis: P019R:  77%|███████▋  | 2712/3531 [08:11<02:24,  5.68it/s][A
Analysis: P019R:  77%|███████▋  | 2713/3531 [08:11<02:23,  5.69it/s][A
Analysis: P019R:  77%|███████▋  | 2714/3531 [08:12<02:23,  5.70it/s][A
Analysis: P019R:  77%|███████▋  | 2715/3531 [08:12<02:23,  5.70it/s][A
Analysis: P019R:  77%|███████▋  | 2716/3531 [08:12<02:23,  5.70it/s][A
Analysis: P019R:  77%|███████▋  | 2717/3531 [08:12<02:22,  5.71it/s][A
Analysis: P019R:  77%|███████▋  | 2718/3531 [08:12<02:22,  5.70it/s][A
Analysis: P019R:  77%|███████▋  | 2719/3531 [08:13<02:22,  5.71it/s][A
Analysis: P019R:  77%|███████▋  | 2720/3531 [08:13<02:23,  5.67it/s][A
Analysis: P019R:  77%|███████▋  | 2721/3531 [08:13<02:22,  5.67it/s][A
Analysis: P019R:  77%|███████▋  | 2722/3531 [08:13<02:22,  5.69it/s][A
Analysis: P019R:  77%|███████▋  | 2723/3531 [08:13<02:22,  5.67it/s][A
Analysis: P019R:  77%|███████▋  | 2724/3531 [08:13<02:25,  5.56it/s][A
Analysis: P019R:  77%|███████▋  | 2725/3531 [08:14<02:26,  5.51it/s][A
Analysis: P019R:  77%|███████▋  | 2726/3531 [08:14<02:25,  5.55it/s][A
Analysis: P019R:  77%|███████▋  | 2727/3531 [08:14<02:24,  5.57it/s][A
Analysis: P019R:  77%|███████▋  | 2728/3531 [08:14<02:24,  5.56it/s][A
Analysis: P019R:  77%|███████▋  | 2729/3531 [08:14<02:23,  5.59it/s][A
Analysis: P019R:  77%|███████▋  | 2730/3531 [08:15<02:23,  5.57it/s][A
Analysis: P019R:  77%|███████▋  | 2731/3531 [08:15<02:23,  5.59it/s][A
Analysis: P019R:  77%|███████▋  | 2732/3531 [08:15<02:23,  5.58it/s][A
Analysis: P019R:  77%|███████▋  | 2733/3531 [08:15<02:22,  5.59it/s][A
Analysis: P019R:  77%|███████▋  | 2734/3531 [08:15<02:22,  5.58it/s][A
Analysis: P019R:  77%|███████▋  | 2735/3531 [08:15<02:21,  5.62it/s][A
Analysis: P019R:  77%|███████▋  | 2736/3531 [08:16<02:20,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2737/3531 [08:16<02:22,  5.59it/s][A
Analysis: P019R:  78%|███████▊  | 2738/3531 [08:16<02:21,  5.61it/s][A
Analysis: P019R:  78%|███████▊  | 2739/3531 [08:16<02:20,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2740/3531 [08:16<02:19,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2741/3531 [08:16<02:19,  5.67it/s][A
Analysis: P019R:  78%|███████▊  | 2742/3531 [08:17<02:18,  5.70it/s][A
Analysis: P019R:  78%|███████▊  | 2743/3531 [08:17<02:19,  5.66it/s][A
Analysis: P019R:  78%|███████▊  | 2744/3531 [08:17<02:19,  5.62it/s][A
Analysis: P019R:  78%|███████▊  | 2745/3531 [08:17<02:18,  5.67it/s][A
Analysis: P019R:  78%|███████▊  | 2746/3531 [08:17<02:18,  5.68it/s][A
Analysis: P019R:  78%|███████▊  | 2747/3531 [08:18<02:18,  5.68it/s][A
Analysis: P019R:  78%|███████▊  | 2748/3531 [08:18<02:18,  5.64it/s][A
Analysis: P019R:  78%|███████▊  | 2749/3531 [08:18<02:18,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2750/3531 [08:18<02:17,  5.67it/s][A
Analysis: P019R:  78%|███████▊  | 2751/3531 [08:18<02:17,  5.66it/s][A
Analysis: P019R:  78%|███████▊  | 2752/3531 [08:18<02:17,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2753/3531 [08:19<02:17,  5.67it/s][A
Analysis: P019R:  78%|███████▊  | 2754/3531 [08:19<02:16,  5.70it/s][A
Analysis: P019R:  78%|███████▊  | 2755/3531 [08:19<02:16,  5.69it/s][A
Analysis: P019R:  78%|███████▊  | 2756/3531 [08:19<02:16,  5.69it/s][A
Analysis: P019R:  78%|███████▊  | 2757/3531 [08:19<02:15,  5.71it/s][A
Analysis: P019R:  78%|███████▊  | 2758/3531 [08:19<02:15,  5.71it/s][A
Analysis: P019R:  78%|███████▊  | 2759/3531 [08:20<02:15,  5.70it/s][A
Analysis: P019R:  78%|███████▊  | 2760/3531 [08:20<02:15,  5.69it/s][A
Analysis: P019R:  78%|███████▊  | 2761/3531 [08:20<02:15,  5.70it/s][A
Analysis: P019R:  78%|███████▊  | 2762/3531 [08:20<02:15,  5.68it/s][A
Analysis: P019R:  78%|███████▊  | 2763/3531 [08:20<02:15,  5.68it/s][A
Analysis: P019R:  78%|███████▊  | 2764/3531 [08:21<02:15,  5.66it/s][A
Analysis: P019R:  78%|███████▊  | 2765/3531 [08:21<02:15,  5.67it/s][A
Analysis: P019R:  78%|███████▊  | 2766/3531 [08:21<02:15,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2767/3531 [08:21<02:15,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2768/3531 [08:21<02:15,  5.64it/s][A
Analysis: P019R:  78%|███████▊  | 2769/3531 [08:21<02:14,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2770/3531 [08:22<02:14,  5.65it/s][A
Analysis: P019R:  78%|███████▊  | 2771/3531 [08:22<02:13,  5.70it/s][A
Analysis: P019R:  79%|███████▊  | 2772/3531 [08:22<02:13,  5.68it/s][A
Analysis: P019R:  79%|███████▊  | 2773/3531 [08:22<02:15,  5.58it/s][A
Analysis: P019R:  79%|███████▊  | 2774/3531 [08:22<02:15,  5.60it/s][A
Analysis: P019R:  79%|███████▊  | 2775/3531 [08:22<02:14,  5.62it/s][A
Analysis: P019R:  79%|███████▊  | 2776/3531 [08:23<02:14,  5.60it/s][A
Analysis: P019R:  79%|███████▊  | 2777/3531 [08:23<02:14,  5.60it/s][A
Analysis: P019R:  79%|███████▊  | 2778/3531 [08:23<02:14,  5.60it/s][A
Analysis: P019R:  79%|███████▊  | 2779/3531 [08:23<02:14,  5.61it/s][A
Analysis: P019R:  79%|███████▊  | 2780/3531 [08:23<02:13,  5.61it/s][A
Analysis: P019R:  79%|███████▉  | 2781/3531 [08:24<02:13,  5.62it/s][A
Analysis: P019R:  79%|███████▉  | 2782/3531 [08:24<02:13,  5.60it/s][A
Analysis: P019R:  79%|███████▉  | 2783/3531 [08:24<02:14,  5.56it/s][A
Analysis: P019R:  79%|███████▉  | 2784/3531 [08:24<02:14,  5.54it/s][A
Analysis: P019R:  79%|███████▉  | 2785/3531 [08:24<02:13,  5.58it/s][A
Analysis: P019R:  79%|███████▉  | 2786/3531 [08:24<02:12,  5.61it/s][A
Analysis: P019R:  79%|███████▉  | 2787/3531 [08:25<02:11,  5.64it/s][A
Analysis: P019R:  79%|███████▉  | 2788/3531 [08:25<02:11,  5.63it/s][A
Analysis: P019R:  79%|███████▉  | 2789/3531 [08:25<02:11,  5.63it/s][A
Analysis: P019R:  79%|███████▉  | 2790/3531 [08:25<02:11,  5.63it/s][A
Analysis: P019R:  79%|███████▉  | 2791/3531 [08:25<02:11,  5.61it/s][A
Analysis: P019R:  79%|███████▉  | 2792/3531 [08:26<02:12,  5.58it/s][A
Analysis: P019R:  79%|███████▉  | 2793/3531 [08:26<02:11,  5.60it/s][A
Analysis: P019R:  79%|███████▉  | 2794/3531 [08:26<02:11,  5.60it/s][A
Analysis: P019R:  79%|███████▉  | 2795/3531 [08:26<02:11,  5.58it/s][A
Analysis: P019R:  79%|███████▉  | 2796/3531 [08:26<02:11,  5.60it/s][A
Analysis: P019R:  79%|███████▉  | 2797/3531 [08:26<02:10,  5.62it/s][A
Analysis: P019R:  79%|███████▉  | 2798/3531 [08:27<02:10,  5.62it/s][A
Analysis: P019R:  79%|███████▉  | 2799/3531 [08:27<02:09,  5.64it/s][A
Analysis: P019R:  79%|███████▉  | 2800/3531 [08:27<02:09,  5.64it/s][A
Analysis: P019R:  79%|███████▉  | 2801/3531 [08:27<02:10,  5.61it/s][A
Analysis: P019R:  79%|███████▉  | 2802/3531 [08:27<02:10,  5.60it/s][A
Analysis: P019R:  79%|███████▉  | 2803/3531 [08:27<02:09,  5.61it/s][A
Analysis: P019R:  79%|███████▉  | 2804/3531 [08:28<02:09,  5.59it/s][A
Analysis: P019R:  79%|███████▉  | 2805/3531 [08:28<02:10,  5.58it/s][A
Analysis: P019R:  79%|███████▉  | 2806/3531 [08:28<02:10,  5.57it/s][A
Analysis: P019R:  79%|███████▉  | 2807/3531 [08:28<02:09,  5.58it/s][A
Analysis: P019R:  80%|███████▉  | 2808/3531 [08:28<02:09,  5.60it/s][A
Analysis: P019R:  80%|███████▉  | 2809/3531 [08:29<02:08,  5.63it/s][A
Analysis: P019R:  80%|███████▉  | 2810/3531 [08:29<02:07,  5.64it/s][A
Analysis: P019R:  80%|███████▉  | 2811/3531 [08:29<02:07,  5.63it/s][A
Analysis: P019R:  80%|███████▉  | 2812/3531 [08:29<02:08,  5.60it/s][A
Analysis: P019R:  80%|███████▉  | 2813/3531 [08:29<02:10,  5.50it/s][A
Analysis: P019R:  80%|███████▉  | 2814/3531 [08:29<02:12,  5.40it/s][A
Analysis: P019R:  80%|███████▉  | 2815/3531 [08:30<02:13,  5.36it/s][A
Analysis: P019R:  80%|███████▉  | 2816/3531 [08:30<02:12,  5.38it/s][A
Analysis: P019R:  80%|███████▉  | 2817/3531 [08:30<02:14,  5.32it/s][A
Analysis: P019R:  80%|███████▉  | 2818/3531 [08:30<02:12,  5.37it/s][A
Analysis: P019R:  80%|███████▉  | 2819/3531 [08:30<02:12,  5.36it/s][A
Analysis: P019R:  80%|███████▉  | 2820/3531 [08:31<02:13,  5.32it/s][A
Analysis: P019R:  80%|███████▉  | 2821/3531 [08:31<02:11,  5.39it/s][A
Analysis: P019R:  80%|███████▉  | 2822/3531 [08:31<02:12,  5.34it/s][A
Analysis: P019R:  80%|███████▉  | 2823/3531 [08:31<02:12,  5.36it/s][A
Analysis: P019R:  80%|███████▉  | 2824/3531 [08:31<02:09,  5.44it/s][A
Analysis: P019R:  80%|████████  | 2825/3531 [08:32<02:11,  5.36it/s][A
Analysis: P019R:  80%|████████  | 2826/3531 [08:32<02:10,  5.39it/s][A
Analysis: P019R:  80%|████████  | 2827/3531 [08:32<02:10,  5.39it/s][A
Analysis: P019R:  80%|████████  | 2828/3531 [08:32<02:10,  5.40it/s][A
Analysis: P019R:  80%|████████  | 2829/3531 [08:32<02:09,  5.42it/s][A
Analysis: P019R:  80%|████████  | 2830/3531 [08:32<02:09,  5.40it/s][A
Analysis: P019R:  80%|████████  | 2831/3531 [08:33<02:10,  5.35it/s][A
Analysis: P019R:  80%|████████  | 2832/3531 [08:33<02:09,  5.40it/s][A
Analysis: P019R:  80%|████████  | 2833/3531 [08:33<02:08,  5.44it/s][A
Analysis: P019R:  80%|████████  | 2834/3531 [08:33<02:07,  5.48it/s][A
Analysis: P019R:  80%|████████  | 2835/3531 [08:33<02:06,  5.49it/s][A
Analysis: P019R:  80%|████████  | 2836/3531 [08:34<02:07,  5.43it/s][A
Analysis: P019R:  80%|████████  | 2837/3531 [08:34<02:07,  5.44it/s][A
Analysis: P019R:  80%|████████  | 2838/3531 [08:34<02:07,  5.45it/s][A
Analysis: P019R:  80%|████████  | 2839/3531 [08:34<02:07,  5.41it/s][A
Analysis: P019R:  80%|████████  | 2840/3531 [08:34<02:07,  5.41it/s][A
Analysis: P019R:  80%|████████  | 2841/3531 [08:34<02:06,  5.46it/s][A
Analysis: P019R:  80%|████████  | 2842/3531 [08:35<02:06,  5.46it/s][A
Analysis: P019R:  81%|████████  | 2843/3531 [08:35<02:06,  5.44it/s][A
Analysis: P019R:  81%|████████  | 2844/3531 [08:35<02:07,  5.39it/s][A
Analysis: P019R:  81%|████████  | 2845/3531 [08:35<02:07,  5.38it/s][A
Analysis: P019R:  81%|████████  | 2846/3531 [08:35<02:07,  5.36it/s][A
Analysis: P019R:  81%|████████  | 2847/3531 [08:36<02:08,  5.32it/s][A
Analysis: P019R:  81%|████████  | 2848/3531 [08:36<02:09,  5.29it/s][A
Analysis: P019R:  81%|████████  | 2849/3531 [08:36<02:09,  5.27it/s][A
Analysis: P019R:  81%|████████  | 2850/3531 [08:36<02:10,  5.24it/s][A
Analysis: P019R:  81%|████████  | 2851/3531 [08:36<02:09,  5.24it/s][A
Analysis: P019R:  81%|████████  | 2852/3531 [08:37<02:07,  5.34it/s][A
Analysis: P019R:  81%|████████  | 2853/3531 [08:37<02:06,  5.36it/s][A
Analysis: P019R:  81%|████████  | 2854/3531 [08:37<02:05,  5.41it/s][A
