Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: K008L:  24%|██▍       | 960/4025 [02:53<09:15,  5.52it/s][A
Analysis: K008L:  24%|██▍       | 961/4025 [02:53<09:14,  5.53it/s][A
Analysis: K008L:  24%|██▍       | 962/4025 [02:53<09:14,  5.53it/s][A
Analysis: K008L:  24%|██▍       | 963/4025 [02:53<09:16,  5.50it/s][A
Analysis: K008L:  24%|██▍       | 964/4025 [02:53<09:15,  5.51it/s][A
Analysis: K008L:  24%|██▍       | 965/4025 [02:54<09:19,  5.47it/s][A
Analysis: K008L:  24%|██▍       | 966/4025 [02:54<09:20,  5.46it/s][A
Analysis: K008L:  24%|██▍       | 967/4025 [02:54<09:18,  5.48it/s][A
Analysis: K008L:  24%|██▍       | 968/4025 [02:54<09:18,  5.47it/s][A
Analysis: K008L:  24%|██▍       | 969/4025 [02:54<09:22,  5.43it/s][A
Analysis: K008L:  24%|██▍       | 970/4025 [02:55<09:24,  5.41it/s][A
Analysis: K008L:  24%|██▍       | 971/4025 [02:55<09:20,  5.44it/s][A
Analysis: K008L:  24%|██▍       | 972/4025 [02:55<09:18,  5.47it/s][A
Analysis: K008L:  24%|██▍       | 973/4025 [02:55<09:16,  5.49it/s][A
Analysis: K008L:  24%|██▍       | 974/4025 [02:55<09:15,  5.50it/s][A
Analysis: K008L:  24%|██▍       | 975/4025 [02:55<09:10,  5.55it/s][A
Analysis: K008L:  24%|██▍       | 976/4025 [02:56<09:09,  5.55it/s][A
Analysis: K008L:  24%|██▍       | 977/4025 [02:56<09:08,  5.55it/s][A
Analysis: K008L:  24%|██▍       | 978/4025 [02:56<09:07,  5.56it/s][A
Analysis: K008L:  24%|██▍       | 979/4025 [02:56<09:06,  5.57it/s][A
Analysis: K008L:  24%|██▍       | 980/4025 [02:56<09:04,  5.59it/s][A
Analysis: K008L:  24%|██▍       | 981/4025 [02:57<08:58,  5.65it/s][A
Analysis: K008L:  24%|██▍       | 982/4025 [02:57<08:59,  5.64it/s][A
Analysis: K008L:  24%|██▍       | 983/4025 [02:57<08:57,  5.66it/s][A
Analysis: K008L:  24%|██▍       | 984/4025 [02:57<08:56,  5.67it/s][A
Analysis: K008L:  24%|██▍       | 985/4025 [02:57<08:55,  5.68it/s][A
Analysis: K008L:  24%|██▍       | 986/4025 [02:57<08:53,  5.69it/s][A
Analysis: K008L:  25%|██▍       | 987/4025 [02:58<08:51,  5.71it/s][A
Analysis: K008L:  25%|██▍       | 988/4025 [02:58<08:49,  5.74it/s][A
Analysis: K008L:  25%|██▍       | 989/4025 [02:58<08:49,  5.74it/s][A
Analysis: K008L:  25%|██▍       | 990/4025 [02:58<08:50,  5.72it/s][A
Analysis: K008L:  25%|██▍       | 991/4025 [02:58<08:50,  5.71it/s][A
Analysis: K008L:  25%|██▍       | 992/4025 [02:58<08:49,  5.73it/s][A
Analysis: K008L:  25%|██▍       | 993/4025 [02:59<08:46,  5.76it/s][A
Analysis: K008L:  25%|██▍       | 994/4025 [02:59<08:47,  5.75it/s][A
Analysis: K008L:  25%|██▍       | 995/4025 [02:59<08:48,  5.73it/s][A
Analysis: K008L:  25%|██▍       | 996/4025 [02:59<08:47,  5.74it/s][A
Analysis: K008L:  25%|██▍       | 997/4025 [02:59<08:48,  5.73it/s][A
Analysis: K008L:  25%|██▍       | 998/4025 [02:59<08:46,  5.75it/s][A
Analysis: K008L:  25%|██▍       | 999/4025 [03:00<08:45,  5.76it/s][A
Analysis: K008L:  25%|██▍       | 1000/4025 [03:00<08:42,  5.79it/s][A
Analysis: K008L:  25%|██▍       | 1001/4025 [03:00<08:43,  5.78it/s][A
Analysis: K008L:  25%|██▍       | 1002/4025 [03:00<08:42,  5.78it/s][A
Analysis: K008L:  25%|██▍       | 1003/4025 [03:00<08:45,  5.75it/s][A
Analysis: K008L:  25%|██▍       | 1004/4025 [03:01<08:43,  5.77it/s][A
Analysis: K008L:  25%|██▍       | 1005/4025 [03:01<08:42,  5.78it/s][A
Analysis: K008L:  25%|██▍       | 1006/4025 [03:01<08:40,  5.80it/s][A
Analysis: K008L:  25%|██▌       | 1007/4025 [03:01<08:44,  5.76it/s][A
Analysis: K008L:  25%|██▌       | 1008/4025 [03:01<08:44,  5.75it/s][A
Analysis: K008L:  25%|██▌       | 1009/4025 [03:01<08:42,  5.77it/s][A
Analysis: K008L:  25%|██▌       | 1010/4025 [03:02<08:43,  5.75it/s][A
Analysis: K008L:  25%|██▌       | 1011/4025 [03:02<08:45,  5.74it/s][A
Analysis: K008L:  25%|██▌       | 1012/4025 [03:02<08:44,  5.75it/s][A
Analysis: K008L:  25%|██▌       | 1013/4025 [03:02<08:48,  5.70it/s][A
Analysis: K008L:  25%|██▌       | 1014/4025 [03:02<08:50,  5.68it/s][A
Analysis: K008L:  25%|██▌       | 1015/4025 [03:02<08:50,  5.67it/s][A
Analysis: K008L:  25%|██▌       | 1016/4025 [03:03<08:52,  5.65it/s][A
Analysis: K008L:  25%|██▌       | 1017/4025 [03:03<08:51,  5.66it/s][A
Analysis: K008L:  25%|██▌       | 1018/4025 [03:03<08:53,  5.64it/s][A
Analysis: K008L:  25%|██▌       | 1019/4025 [03:03<08:55,  5.62it/s][A
Analysis: K008L:  25%|██▌       | 1020/4025 [03:03<08:56,  5.60it/s][A
Analysis: K008L:  25%|██▌       | 1021/4025 [03:04<08:54,  5.62it/s][A
Analysis: K008L:  25%|██▌       | 1022/4025 [03:04<08:57,  5.59it/s][A
Analysis: K008L:  25%|██▌       | 1023/4025 [03:04<09:00,  5.55it/s][A
Analysis: K008L:  25%|██▌       | 1024/4025 [03:04<09:01,  5.55it/s][A
Analysis: K008L:  25%|██▌       | 1025/4025 [03:04<09:04,  5.51it/s][A
Analysis: K008L:  25%|██▌       | 1026/4025 [03:04<09:03,  5.51it/s][A
Analysis: K008L:  26%|██▌       | 1027/4025 [03:05<09:03,  5.51it/s][A
Analysis: K008L:  26%|██▌       | 1028/4025 [03:05<09:02,  5.52it/s][A
Analysis: K008L:  26%|██▌       | 1029/4025 [03:05<09:06,  5.48it/s][A
Analysis: K008L:  26%|██▌       | 1030/4025 [03:05<09:06,  5.48it/s][A
Analysis: K008L:  26%|██▌       | 1031/4025 [03:05<09:04,  5.50it/s][A
Analysis: K008L:  26%|██▌       | 1032/4025 [03:06<09:09,  5.45it/s][A
Analysis: K008L:  26%|██▌       | 1033/4025 [03:06<09:06,  5.47it/s][A
Analysis: K008L:  26%|██▌       | 1034/4025 [03:06<09:06,  5.47it/s][A
Analysis: K008L:  26%|██▌       | 1035/4025 [03:06<09:03,  5.50it/s][A
Analysis: K008L:  26%|██▌       | 1036/4025 [03:06<09:05,  5.48it/s][A
Analysis: K008L:  26%|██▌       | 1037/4025 [03:06<09:03,  5.50it/s][A
Analysis: K008L:  26%|██▌       | 1038/4025 [03:07<09:07,  5.46it/s][A
Analysis: K008L:  26%|██▌       | 1039/4025 [03:07<09:06,  5.46it/s][A
Analysis: K008L:  26%|██▌       | 1040/4025 [03:07<09:09,  5.44it/s][A
Analysis: K008L:  26%|██▌       | 1041/4025 [03:07<09:08,  5.44it/s][A
Analysis: K008L:  26%|██▌       | 1042/4025 [03:07<09:06,  5.46it/s][A
Analysis: K008L:  26%|██▌       | 1043/4025 [03:08<09:03,  5.49it/s][A
Analysis: K008L:  26%|██▌       | 1044/4025 [03:08<09:04,  5.48it/s][A
Analysis: K008L:  26%|██▌       | 1045/4025 [03:08<09:04,  5.47it/s][A
Analysis: K008L:  26%|██▌       | 1046/4025 [03:08<09:06,  5.45it/s][A
Analysis: K008L:  26%|██▌       | 1047/4025 [03:08<09:06,  5.45it/s][A
Analysis: K008L:  26%|██▌       | 1048/4025 [03:08<09:06,  5.45it/s][A
Analysis: K008L:  26%|██▌       | 1049/4025 [03:09<09:05,  5.45it/s][A
Analysis: K008L:  26%|██▌       | 1050/4025 [03:09<09:05,  5.45it/s][A
Analysis: K008L:  26%|██▌       | 1051/4025 [03:09<09:05,  5.46it/s][A
Analysis: K008L:  26%|██▌       | 1052/4025 [03:09<09:03,  5.47it/s][A
Analysis: K008L:  26%|██▌       | 1053/4025 [03:09<09:03,  5.46it/s][A
Analysis: K008L:  26%|██▌       | 1054/4025 [03:10<09:04,  5.46it/s][A
Analysis: K008L:  26%|██▌       | 1055/4025 [03:10<09:08,  5.41it/s][A
Analysis: K008L:  26%|██▌       | 1056/4025 [03:10<09:04,  5.45it/s][A
Analysis: K008L:  26%|██▋       | 1057/4025 [03:10<09:06,  5.44it/s][A
Analysis: K008L:  26%|██▋       | 1058/4025 [03:10<09:06,  5.43it/s][A
Analysis: K008L:  26%|██▋       | 1059/4025 [03:10<09:08,  5.41it/s][A
Analysis: K008L:  26%|██▋       | 1060/4025 [03:11<09:07,  5.42it/s][A
Analysis: K008L:  26%|██▋       | 1061/4025 [03:11<08:59,  5.49it/s][A
Analysis: K008L:  26%|██▋       | 1062/4025 [03:11<08:57,  5.51it/s][A
Analysis: K008L:  26%|██▋       | 1063/4025 [03:11<08:57,  5.51it/s][A
Analysis: K008L:  26%|██▋       | 1064/4025 [03:11<08:59,  5.49it/s][A
Analysis: K008L:  26%|██▋       | 1065/4025 [03:12<09:00,  5.48it/s][A
Analysis: K008L:  26%|██▋       | 1066/4025 [03:12<09:00,  5.48it/s][A
Analysis: K008L:  27%|██▋       | 1067/4025 [03:12<09:01,  5.47it/s][A
Analysis: K008L:  27%|██▋       | 1068/4025 [03:12<09:01,  5.46it/s][A
Analysis: K008L:  27%|██▋       | 1069/4025 [03:12<09:02,  5.44it/s][A
Analysis: K008L:  27%|██▋       | 1070/4025 [03:12<09:02,  5.45it/s][A
Analysis: K008L:  27%|██▋       | 1071/4025 [03:13<09:05,  5.42it/s][A
Analysis: K008L:  27%|██▋       | 1072/4025 [03:13<09:00,  5.47it/s][A
Analysis: K008L:  27%|██▋       | 1073/4025 [03:13<08:59,  5.47it/s][A
Analysis: K008L:  27%|██▋       | 1074/4025 [03:13<08:56,  5.50it/s][A
Analysis: K008L:  27%|██▋       | 1075/4025 [03:13<08:54,  5.52it/s][A
Analysis: K008L:  27%|██▋       | 1076/4025 [03:14<08:55,  5.50it/s][A
Analysis: K008L:  27%|██▋       | 1077/4025 [03:14<08:55,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1078/4025 [03:14<08:50,  5.55it/s][A
Analysis: K008L:  27%|██▋       | 1079/4025 [03:14<08:48,  5.57it/s][A
Analysis: K008L:  27%|██▋       | 1080/4025 [03:14<08:48,  5.58it/s][A
Analysis: K008L:  27%|██▋       | 1081/4025 [03:14<08:48,  5.57it/s][A
Analysis: K008L:  27%|██▋       | 1082/4025 [03:15<08:46,  5.59it/s][A
Analysis: K008L:  27%|██▋       | 1083/4025 [03:15<08:51,  5.54it/s][A
Analysis: K008L:  27%|██▋       | 1084/4025 [03:15<08:50,  5.54it/s][A
Analysis: K008L:  27%|██▋       | 1085/4025 [03:15<08:47,  5.57it/s][A
Analysis: K008L:  27%|██▋       | 1086/4025 [03:15<08:51,  5.53it/s][A
Analysis: K008L:  27%|██▋       | 1087/4025 [03:16<08:51,  5.53it/s][A
Analysis: K008L:  27%|██▋       | 1088/4025 [03:16<08:51,  5.52it/s][A
Analysis: K008L:  27%|██▋       | 1089/4025 [03:16<08:51,  5.52it/s][A
Analysis: K008L:  27%|██▋       | 1090/4025 [03:16<08:51,  5.52it/s][A
Analysis: K008L:  27%|██▋       | 1091/4025 [03:16<08:52,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1092/4025 [03:16<08:52,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1093/4025 [03:17<08:50,  5.52it/s][A
Analysis: K008L:  27%|██▋       | 1094/4025 [03:17<08:49,  5.53it/s][A
Analysis: K008L:  27%|██▋       | 1095/4025 [03:17<08:49,  5.53it/s][A
Analysis: K008L:  27%|██▋       | 1096/4025 [03:17<08:51,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1097/4025 [03:17<08:51,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1098/4025 [03:18<08:50,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1099/4025 [03:18<08:51,  5.50it/s][A
Analysis: K008L:  27%|██▋       | 1100/4025 [03:18<08:51,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1101/4025 [03:18<08:50,  5.51it/s][A
Analysis: K008L:  27%|██▋       | 1102/4025 [03:18<08:45,  5.56it/s][A
Analysis: K008L:  27%|██▋       | 1103/4025 [03:18<08:52,  5.49it/s][A
Analysis: K008L:  27%|██▋       | 1104/4025 [03:19<08:55,  5.45it/s][A
Analysis: K008L:  27%|██▋       | 1105/4025 [03:19<08:50,  5.50it/s][A
Analysis: K008L:  27%|██▋       | 1106/4025 [03:19<08:50,  5.50it/s][A
Analysis: K008L:  28%|██▊       | 1107/4025 [03:19<08:51,  5.49it/s][A
Analysis: K008L:  28%|██▊       | 1108/4025 [03:19<08:52,  5.48it/s][A
Analysis: K008L:  28%|██▊       | 1109/4025 [03:20<08:55,  5.44it/s][A
Analysis: K008L:  28%|██▊       | 1110/4025 [03:20<08:48,  5.51it/s][A
Analysis: K008L:  28%|██▊       | 1111/4025 [03:20<08:46,  5.53it/s][A
Analysis: K008L:  28%|██▊       | 1112/4025 [03:20<08:47,  5.52it/s][A
Analysis: K008L:  28%|██▊       | 1113/4025 [03:20<08:48,  5.51it/s][A
Analysis: K008L:  28%|██▊       | 1114/4025 [03:20<08:47,  5.52it/s][A
Analysis: K008L:  28%|██▊       | 1115/4025 [03:21<08:46,  5.53it/s][A
Analysis: K008L:  28%|██▊       | 1116/4025 [03:21<08:42,  5.57it/s][A
Analysis: K008L:  28%|██▊       | 1117/4025 [03:21<08:46,  5.52it/s][A
Analysis: K008L:  28%|██▊       | 1118/4025 [03:21<08:38,  5.60it/s][A
Analysis: K008L:  28%|██▊       | 1119/4025 [03:21<08:37,  5.61it/s][A
Analysis: K008L:  28%|██▊       | 1120/4025 [03:22<08:33,  5.65it/s][A
Analysis: K008L:  28%|██▊       | 1121/4025 [03:22<08:28,  5.71it/s][A
Analysis: K008L:  28%|██▊       | 1122/4025 [03:22<08:26,  5.73it/s][A
Analysis: K008L:  28%|██▊       | 1123/4025 [03:22<08:27,  5.72it/s][A
Analysis: K008L:  28%|██▊       | 1124/4025 [03:22<08:29,  5.69it/s][A
Analysis: K008L:  28%|██▊       | 1125/4025 [03:22<08:32,  5.66it/s][A
Analysis: K008L:  28%|██▊       | 1126/4025 [03:23<08:32,  5.66it/s][A
Analysis: K008L:  28%|██▊       | 1127/4025 [03:23<08:30,  5.68it/s][A
Analysis: K008L:  28%|██▊       | 1128/4025 [03:23<08:30,  5.67it/s][A
Analysis: K008L:  28%|██▊       | 1129/4025 [03:23<08:30,  5.67it/s][A
Analysis: K008L:  28%|██▊       | 1130/4025 [03:23<08:30,  5.67it/s][A
Analysis: K008L:  28%|██▊       | 1131/4025 [03:23<08:33,  5.64it/s][A
Analysis: K008L:  28%|██▊       | 1132/4025 [03:24<08:32,  5.65it/s][A
Analysis: K008L:  28%|██▊       | 1133/4025 [03:24<08:33,  5.63it/s][A
Analysis: K008L:  28%|██▊       | 1134/4025 [03:24<08:39,  5.57it/s][A
Analysis: K008L:  28%|██▊       | 1135/4025 [03:24<08:42,  5.53it/s][A
Analysis: K008L:  28%|██▊       | 1136/4025 [03:24<08:46,  5.49it/s][A
Analysis: K008L:  28%|██▊       | 1137/4025 [03:25<08:48,  5.46it/s][A
Analysis: K008L:  28%|██▊       | 1138/4025 [03:25<08:46,  5.49it/s][A
Analysis: K008L:  28%|██▊       | 1139/4025 [03:25<08:44,  5.51it/s][A
Analysis: K008L:  28%|██▊       | 1140/4025 [03:25<08:46,  5.48it/s][A
Analysis: K008L:  28%|██▊       | 1141/4025 [03:25<08:43,  5.50it/s][A
Analysis: K008L:  28%|██▊       | 1142/4025 [03:25<08:43,  5.50it/s][A
Analysis: K008L:  28%|██▊       | 1143/4025 [03:26<08:43,  5.50it/s][A
Analysis: K008L:  28%|██▊       | 1144/4025 [03:26<08:40,  5.54it/s][A
Analysis: K008L:  28%|██▊       | 1145/4025 [03:26<08:53,  5.40it/s][A
Analysis: K008L:  28%|██▊       | 1146/4025 [03:26<08:50,  5.43it/s][A
Analysis: K008L:  28%|██▊       | 1147/4025 [03:26<08:51,  5.41it/s][A
Analysis: K008L:  29%|██▊       | 1148/4025 [03:27<08:49,  5.44it/s][A
Analysis: K008L:  29%|██▊       | 1149/4025 [03:27<08:49,  5.43it/s][A
Analysis: K008L:  29%|██▊       | 1150/4025 [03:27<08:50,  5.42it/s][A
Analysis: K008L:  29%|██▊       | 1151/4025 [03:27<08:47,  5.45it/s][A
Analysis: K008L:  29%|██▊       | 1152/4025 [03:27<08:49,  5.42it/s][A
Analysis: K008L:  29%|██▊       | 1153/4025 [03:27<08:43,  5.49it/s][A
Analysis: K008L:  29%|██▊       | 1154/4025 [03:28<08:34,  5.58it/s][A
Analysis: K008L:  29%|██▊       | 1155/4025 [03:28<08:34,  5.58it/s][A
Analysis: K008L:  29%|██▊       | 1156/4025 [03:28<08:32,  5.60it/s][A
Analysis: K008L:  29%|██▊       | 1157/4025 [03:28<08:30,  5.61it/s][A
Analysis: K008L:  29%|██▉       | 1158/4025 [03:28<08:28,  5.64it/s][A
Analysis: K008L:  29%|██▉       | 1159/4025 [03:29<08:25,  5.67it/s][A
Analysis: K008L:  29%|██▉       | 1160/4025 [03:29<08:27,  5.65it/s][A
Analysis: K008L:  29%|██▉       | 1161/4025 [03:29<08:29,  5.62it/s][A
Analysis: K008L:  29%|██▉       | 1162/4025 [03:29<08:27,  5.64it/s][A
Analysis: K008L:  29%|██▉       | 1163/4025 [03:29<08:28,  5.63it/s][A
Analysis: K008L:  29%|██▉       | 1164/4025 [03:29<08:28,  5.63it/s][A
Analysis: K008L:  29%|██▉       | 1165/4025 [03:30<08:29,  5.61it/s][A
Analysis: K008L:  29%|██▉       | 1166/4025 [03:30<08:27,  5.63it/s][A
Analysis: K008L:  29%|██▉       | 1167/4025 [03:30<08:29,  5.61it/s][A
Analysis: K008L:  29%|██▉       | 1168/4025 [03:30<08:32,  5.58it/s][A
Analysis: K008L:  29%|██▉       | 1169/4025 [03:30<08:34,  5.55it/s][A
Analysis: K008L:  29%|██▉       | 1170/4025 [03:31<08:36,  5.52it/s][A
Analysis: K008L:  29%|██▉       | 1171/4025 [03:31<08:37,  5.51it/s][A
Analysis: K008L:  29%|██▉       | 1172/4025 [03:31<08:40,  5.48it/s][A
Analysis: K008L:  29%|██▉       | 1173/4025 [03:31<08:40,  5.48it/s][A
Analysis: K008L:  29%|██▉       | 1174/4025 [03:31<08:35,  5.54it/s][A
Analysis: K008L:  29%|██▉       | 1175/4025 [03:31<08:38,  5.50it/s][A
Analysis: K008L:  29%|██▉       | 1176/4025 [03:32<08:38,  5.50it/s][A
Analysis: K008L:  29%|██▉       | 1177/4025 [03:32<08:37,  5.50it/s][A
Analysis: K008L:  29%|██▉       | 1178/4025 [03:32<08:37,  5.50it/s][A
Analysis: K008L:  29%|██▉       | 1179/4025 [03:32<08:38,  5.49it/s][A
Analysis: K008L:  29%|██▉       | 1180/4025 [03:32<08:37,  5.50it/s][A
Analysis: K008L:  29%|██▉       | 1181/4025 [03:33<08:34,  5.53it/s][A
Analysis: K008L:  29%|██▉       | 1182/4025 [03:33<08:32,  5.55it/s][A
Analysis: K008L:  29%|██▉       | 1183/4025 [03:33<08:30,  5.57it/s][A
Analysis: K008L:  29%|██▉       | 1184/4025 [03:33<08:27,  5.59it/s][A
Analysis: K008L:  29%|██▉       | 1185/4025 [03:33<08:25,  5.62it/s][A
Analysis: K008L:  29%|██▉       | 1186/4025 [03:33<08:19,  5.68it/s][A
Analysis: K008L:  29%|██▉       | 1187/4025 [03:34<08:18,  5.70it/s][A
Analysis: K008L:  30%|██▉       | 1188/4025 [03:34<08:15,  5.72it/s][A
Analysis: K008L:  30%|██▉       | 1189/4025 [03:34<08:15,  5.72it/s][A
Analysis: K008L:  30%|██▉       | 1190/4025 [03:34<08:15,  5.72it/s][A
Analysis: K008L:  30%|██▉       | 1191/4025 [03:34<08:16,  5.71it/s][A
Analysis: K008L:  30%|██▉       | 1192/4025 [03:34<08:17,  5.69it/s][A
Analysis: K008L:  30%|██▉       | 1193/4025 [03:35<08:18,  5.69it/s][A
Analysis: K008L:  30%|██▉       | 1194/4025 [03:35<08:17,  5.69it/s][A
Analysis: K008L:  30%|██▉       | 1195/4025 [03:35<08:16,  5.69it/s][A
Analysis: K008L:  30%|██▉       | 1196/4025 [03:35<08:15,  5.71it/s][A
Analysis: K008L:  30%|██▉       | 1197/4025 [03:35<08:14,  5.72it/s][A
Analysis: K008L:  30%|██▉       | 1198/4025 [03:35<08:15,  5.70it/s][A
Analysis: K008L:  30%|██▉       | 1199/4025 [03:36<08:19,  5.66it/s][A
Analysis: K008L:  30%|██▉       | 1200/4025 [03:36<08:19,  5.65it/s][A
Analysis: K008L:  30%|██▉       | 1201/4025 [03:36<08:19,  5.65it/s][A
Analysis: K008L:  30%|██▉       | 1202/4025 [03:36<08:19,  5.65it/s][A
Analysis: K008L:  30%|██▉       | 1203/4025 [03:36<08:25,  5.58it/s][A
Analysis: K008L:  30%|██▉       | 1204/4025 [03:37<08:29,  5.54it/s][A
Analysis: K008L:  30%|██▉       | 1205/4025 [03:37<08:29,  5.54it/s][A
Analysis: K008L:  30%|██▉       | 1206/4025 [03:37<08:28,  5.54it/s][A
Analysis: K008L:  30%|██▉       | 1207/4025 [03:37<08:31,  5.51it/s][A
Analysis: K008L:  30%|███       | 1208/4025 [03:37<08:32,  5.50it/s][A
Analysis: K008L:  30%|███       | 1209/4025 [03:37<08:33,  5.49it/s][A
Analysis: K008L:  30%|███       | 1210/4025 [03:38<08:35,  5.46it/s][A
Analysis: K008L:  30%|███       | 1211/4025 [03:38<08:32,  5.49it/s][A
Analysis: K008L:  30%|███       | 1212/4025 [03:38<08:36,  5.45it/s][A
Analysis: K008L:  30%|███       | 1213/4025 [03:38<08:30,  5.51it/s][A
Analysis: K008L:  30%|███       | 1214/4025 [03:38<08:33,  5.47it/s][A
