Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 3: Processing 85 videos.
 Overall GPU 3:   0%|          | 0/85 [00:00<?, ?it/s]Skipping C004L
Skipping C006R
Skipping C008R
Skipping C012R
Skipping C021L
Skipping D002L
Skipping D005R
Skipping D008R
Skipping D011L
 Overall GPU 3:  11%|█         | 9/85 [00:00<00:00, 89.24it/s]Skipping D013L
Skipping D015L
Skipping D017L
Skipping D019R
Skipping D021R
Skipping E003L
Skipping E006L
Skipping F011L
Skipping F016L
 Overall GPU 3:  21%|██        | 18/85 [00:00<00:01, 34.27it/s]Skipping G002R
Skipping G006L
Skipping G008L
Skipping H001L
Skipping H004L
Skipping H007L
Skipping H009L
Skipping I002L
Skipping I004L
Skipping I007R
 Overall GPU 3:  33%|███▎      | 28/85 [00:00<00:01, 49.63it/s]Skipping I009R
Skipping I012L
Skipping I014L
Skipping I016L
Skipping I019L
Skipping I023L
Skipping J002L
Skipping J004L
Skipping J006L
Skipping K008L
Skipping K010L
Skipping K012R
Skipping K015L
Skipping K017R
Skipping K019R
Skipping K021R
Skipping K023R
Skipping M001R

 Analysis: M004L:   0%|          | 0/9643 [00:00<?, ?it/s][A
Analysis: P028L:  28%|██▊       | 964/3470 [02:54<07:18,  5.72it/s][A
Analysis: P028L:  28%|██▊       | 965/3470 [02:54<07:18,  5.71it/s][A
Analysis: P028L:  28%|██▊       | 966/3470 [02:54<07:17,  5.72it/s][A
Analysis: P028L:  28%|██▊       | 967/3470 [02:54<07:18,  5.71it/s][A
Analysis: P028L:  28%|██▊       | 968/3470 [02:54<07:19,  5.69it/s][A
Analysis: P028L:  28%|██▊       | 969/3470 [02:55<07:20,  5.67it/s][A
Analysis: P028L:  28%|██▊       | 970/3470 [02:55<07:20,  5.67it/s][A
Analysis: P028L:  28%|██▊       | 971/3470 [02:55<07:17,  5.71it/s][A
Analysis: P028L:  28%|██▊       | 972/3470 [02:55<07:22,  5.64it/s][A
Analysis: P028L:  28%|██▊       | 973/3470 [02:55<07:21,  5.65it/s][A
Analysis: P028L:  28%|██▊       | 974/3470 [02:56<07:36,  5.47it/s][A
Analysis: P028L:  28%|██▊       | 975/3470 [02:56<07:36,  5.46it/s][A
Analysis: P028L:  28%|██▊       | 976/3470 [02:56<07:31,  5.52it/s][A
Analysis: P028L:  28%|██▊       | 977/3470 [02:56<07:27,  5.57it/s][A
Analysis: P028L:  28%|██▊       | 978/3470 [02:56<07:21,  5.64it/s][A
Analysis: P028L:  28%|██▊       | 979/3470 [02:56<07:14,  5.73it/s][A
Analysis: P028L:  28%|██▊       | 980/3470 [02:57<07:13,  5.74it/s][A
Analysis: P028L:  28%|██▊       | 981/3470 [02:57<07:16,  5.70it/s][A
Analysis: P028L:  28%|██▊       | 982/3470 [02:57<07:16,  5.71it/s][A
Analysis: P028L:  28%|██▊       | 983/3470 [02:57<07:16,  5.69it/s][A
Analysis: P028L:  28%|██▊       | 984/3470 [02:57<07:16,  5.70it/s][A
Analysis: P028L:  28%|██▊       | 985/3470 [02:57<07:17,  5.68it/s][A
Analysis: P028L:  28%|██▊       | 986/3470 [02:58<07:17,  5.68it/s][A
Analysis: P028L:  28%|██▊       | 987/3470 [02:58<07:15,  5.70it/s][A
Analysis: P028L:  28%|██▊       | 988/3470 [02:58<08:10,  5.06it/s][A
Analysis: P028L:  29%|██▊       | 989/3470 [02:58<08:02,  5.15it/s][A
Analysis: P028L:  29%|██▊       | 990/3470 [02:58<07:56,  5.20it/s][A
Analysis: P028L:  29%|██▊       | 991/3470 [02:59<07:46,  5.31it/s][A
Analysis: P028L:  29%|██▊       | 992/3470 [02:59<07:42,  5.36it/s][A
Analysis: P028L:  29%|██▊       | 993/3470 [02:59<07:39,  5.39it/s][A
Analysis: P028L:  29%|██▊       | 994/3470 [02:59<07:35,  5.43it/s][A
Analysis: P028L:  29%|██▊       | 995/3470 [02:59<07:32,  5.47it/s][A
Analysis: P028L:  29%|██▊       | 996/3470 [03:00<07:32,  5.47it/s][A
Analysis: P028L:  29%|██▊       | 997/3470 [03:00<07:31,  5.48it/s][A
Analysis: P028L:  29%|██▉       | 998/3470 [03:00<07:29,  5.49it/s][A
Analysis: P028L:  29%|██▉       | 999/3470 [03:00<07:26,  5.53it/s][A
Analysis: P028L:  29%|██▉       | 1000/3470 [03:00<07:27,  5.52it/s][A
Analysis: P028L:  29%|██▉       | 1001/3470 [03:00<07:27,  5.51it/s][A
Analysis: P028L:  29%|██▉       | 1002/3470 [03:01<07:30,  5.48it/s][A
Analysis: P028L:  29%|██▉       | 1003/3470 [03:01<07:29,  5.49it/s][A
Analysis: P028L:  29%|██▉       | 1004/3470 [03:01<07:29,  5.49it/s][A
Analysis: P028L:  29%|██▉       | 1005/3470 [03:01<07:27,  5.51it/s][A
Analysis: P028L:  29%|██▉       | 1006/3470 [03:01<07:27,  5.51it/s][A
Analysis: P028L:  29%|██▉       | 1007/3470 [03:02<07:27,  5.51it/s][A
Analysis: P028L:  29%|██▉       | 1008/3470 [03:02<07:24,  5.54it/s][A
Analysis: P028L:  29%|██▉       | 1009/3470 [03:02<07:24,  5.54it/s][A
Analysis: P028L:  29%|██▉       | 1010/3470 [03:02<07:25,  5.52it/s][A
Analysis: P028L:  29%|██▉       | 1011/3470 [03:02<07:24,  5.53it/s][A
Analysis: P028L:  29%|██▉       | 1012/3470 [03:02<07:24,  5.53it/s][A
Analysis: P028L:  29%|██▉       | 1013/3470 [03:03<07:24,  5.53it/s][A
Analysis: P028L:  29%|██▉       | 1014/3470 [03:03<07:26,  5.50it/s][A
Analysis: P028L:  29%|██▉       | 1015/3470 [03:03<07:25,  5.52it/s][A
Analysis: P028L:  29%|██▉       | 1016/3470 [03:03<07:26,  5.49it/s][A
Analysis: P028L:  29%|██▉       | 1017/3470 [03:03<07:55,  5.16it/s][A
Analysis: P028L:  29%|██▉       | 1018/3470 [03:04<07:47,  5.25it/s][A
Analysis: P028L:  29%|██▉       | 1019/3470 [03:04<07:33,  5.41it/s][A
Analysis: P028L:  29%|██▉       | 1020/3470 [03:04<07:27,  5.47it/s][A
Analysis: P028L:  29%|██▉       | 1021/3470 [03:04<07:23,  5.53it/s][A
Analysis: P028L:  29%|██▉       | 1022/3470 [03:04<07:23,  5.52it/s][A
Analysis: P028L:  29%|██▉       | 1023/3470 [03:04<07:23,  5.52it/s][A
Analysis: P028L:  30%|██▉       | 1024/3470 [03:05<07:21,  5.54it/s][A
Analysis: P028L:  30%|██▉       | 1025/3470 [03:05<07:24,  5.51it/s][A
Analysis: P028L:  30%|██▉       | 1026/3470 [03:05<07:23,  5.51it/s][A
Analysis: P028L:  30%|██▉       | 1027/3470 [03:05<07:22,  5.52it/s][A
Analysis: P028L:  30%|██▉       | 1028/3470 [03:05<07:23,  5.51it/s][A
Analysis: P028L:  30%|██▉       | 1029/3470 [03:06<07:22,  5.51it/s][A
Analysis: P028L:  30%|██▉       | 1030/3470 [03:06<07:21,  5.53it/s][A
Analysis: P028L:  30%|██▉       | 1031/3470 [03:06<07:21,  5.52it/s][A
Analysis: P028L:  30%|██▉       | 1032/3470 [03:06<07:20,  5.54it/s][A
Analysis: P028L:  30%|██▉       | 1033/3470 [03:06<07:20,  5.54it/s][A
Analysis: P028L:  30%|██▉       | 1034/3470 [03:06<07:20,  5.53it/s][A
Analysis: P028L:  30%|██▉       | 1035/3470 [03:07<07:19,  5.54it/s][A
Analysis: P028L:  30%|██▉       | 1036/3470 [03:07<07:18,  5.55it/s][A
Analysis: P028L:  30%|██▉       | 1037/3470 [03:07<07:18,  5.55it/s][A
Analysis: P028L:  30%|██▉       | 1038/3470 [03:07<07:16,  5.57it/s][A
Analysis: P028L:  30%|██▉       | 1039/3470 [03:07<07:16,  5.57it/s][A
Analysis: P028L:  30%|██▉       | 1040/3470 [03:08<07:14,  5.59it/s][A
Analysis: P028L:  30%|███       | 1041/3470 [03:08<07:15,  5.58it/s][A
Analysis: P028L:  30%|███       | 1042/3470 [03:08<07:16,  5.56it/s][A
Analysis: P028L:  30%|███       | 1043/3470 [03:08<07:17,  5.55it/s][A
Analysis: P028L:  30%|███       | 1044/3470 [03:08<07:17,  5.55it/s][A
Analysis: P028L:  30%|███       | 1045/3470 [03:08<07:21,  5.49it/s][A
Analysis: P028L:  30%|███       | 1046/3470 [03:09<07:19,  5.52it/s][A
Analysis: P028L:  30%|███       | 1047/3470 [03:09<07:19,  5.51it/s][A
Analysis: P028L:  30%|███       | 1048/3470 [03:09<07:17,  5.54it/s][A
Analysis: P028L:  30%|███       | 1049/3470 [03:09<07:17,  5.53it/s][A
Analysis: P028L:  30%|███       | 1050/3470 [03:09<07:17,  5.54it/s][A
Analysis: P028L:  30%|███       | 1051/3470 [03:10<07:16,  5.54it/s][A
Analysis: P028L:  30%|███       | 1052/3470 [03:10<07:15,  5.56it/s][A
Analysis: P028L:  30%|███       | 1053/3470 [03:10<07:14,  5.56it/s][A
Analysis: P028L:  30%|███       | 1054/3470 [03:10<07:14,  5.56it/s][A
Analysis: P028L:  30%|███       | 1055/3470 [03:10<07:12,  5.58it/s][A
Analysis: P028L:  30%|███       | 1056/3470 [03:10<07:13,  5.57it/s][A
Analysis: P028L:  30%|███       | 1057/3470 [03:11<07:11,  5.59it/s][A
Analysis: P028L:  30%|███       | 1058/3470 [03:11<07:11,  5.59it/s][A
Analysis: P028L:  31%|███       | 1059/3470 [03:11<07:11,  5.59it/s][A
Analysis: P028L:  31%|███       | 1060/3470 [03:11<07:12,  5.57it/s][A
Analysis: P028L:  31%|███       | 1061/3470 [03:11<07:13,  5.56it/s][A
Analysis: P028L:  31%|███       | 1062/3470 [03:11<07:13,  5.56it/s][A
Analysis: P028L:  31%|███       | 1063/3470 [03:12<07:11,  5.58it/s][A
Analysis: P028L:  31%|███       | 1064/3470 [03:12<07:11,  5.58it/s][A
Analysis: P028L:  31%|███       | 1065/3470 [03:12<07:11,  5.58it/s][A
Analysis: P028L:  31%|███       | 1066/3470 [03:12<07:13,  5.54it/s][A
Analysis: P028L:  31%|███       | 1067/3470 [03:12<07:14,  5.53it/s][A
Analysis: P028L:  31%|███       | 1068/3470 [03:13<07:13,  5.54it/s][A
Analysis: P028L:  31%|███       | 1069/3470 [03:13<07:10,  5.57it/s][A
Analysis: P028L:  31%|███       | 1070/3470 [03:13<07:09,  5.59it/s][A
Analysis: P028L:  31%|███       | 1071/3470 [03:13<07:10,  5.57it/s][A
Analysis: P028L:  31%|███       | 1072/3470 [03:13<07:12,  5.55it/s][A
Analysis: P028L:  31%|███       | 1073/3470 [03:13<07:11,  5.55it/s][A
Analysis: P028L:  31%|███       | 1074/3470 [03:14<07:09,  5.58it/s][A
Analysis: P028L:  31%|███       | 1075/3470 [03:14<07:07,  5.60it/s][A
Analysis: P028L:  31%|███       | 1076/3470 [03:14<07:07,  5.60it/s][A
Analysis: P028L:  31%|███       | 1077/3470 [03:14<07:09,  5.57it/s][A
Analysis: P028L:  31%|███       | 1078/3470 [03:14<07:08,  5.58it/s][A
Analysis: P028L:  31%|███       | 1079/3470 [03:15<07:09,  5.57it/s][A
Analysis: P028L:  31%|███       | 1080/3470 [03:15<07:09,  5.56it/s][A
Analysis: P028L:  31%|███       | 1081/3470 [03:15<07:09,  5.56it/s][A
Analysis: P028L:  31%|███       | 1082/3470 [03:15<07:10,  5.55it/s][A
Analysis: P028L:  31%|███       | 1083/3470 [03:15<07:07,  5.58it/s][A
Analysis: P028L:  31%|███       | 1084/3470 [03:15<07:08,  5.57it/s][A
Analysis: P028L:  31%|███▏      | 1085/3470 [03:16<07:05,  5.61it/s][A
Analysis: P028L:  31%|███▏      | 1086/3470 [03:16<07:05,  5.60it/s][A
Analysis: P028L:  31%|███▏      | 1087/3470 [03:16<07:07,  5.57it/s][A
Analysis: P028L:  31%|███▏      | 1088/3470 [03:16<07:07,  5.57it/s][A
Analysis: P028L:  31%|███▏      | 1089/3470 [03:16<07:06,  5.58it/s][A
Analysis: P028L:  31%|███▏      | 1090/3470 [03:17<07:06,  5.58it/s][A
Analysis: P028L:  31%|███▏      | 1091/3470 [03:17<07:06,  5.58it/s][A
Analysis: P028L:  31%|███▏      | 1092/3470 [03:17<07:06,  5.58it/s][A
Analysis: P028L:  31%|███▏      | 1093/3470 [03:17<07:06,  5.57it/s][A
Analysis: P028L:  32%|███▏      | 1094/3470 [03:17<07:07,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1095/3470 [03:17<07:07,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1096/3470 [03:18<07:05,  5.58it/s][A
Analysis: P028L:  32%|███▏      | 1097/3470 [03:18<07:06,  5.57it/s][A
Analysis: P028L:  32%|███▏      | 1098/3470 [03:18<07:04,  5.58it/s][A
Analysis: P028L:  32%|███▏      | 1099/3470 [03:18<07:03,  5.60it/s][A
Analysis: P028L:  32%|███▏      | 1100/3470 [03:18<07:02,  5.60it/s][A
Analysis: P028L:  32%|███▏      | 1101/3470 [03:18<07:06,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1102/3470 [03:19<07:05,  5.57it/s][A
Analysis: P028L:  32%|███▏      | 1103/3470 [03:19<07:03,  5.59it/s][A
Analysis: P028L:  32%|███▏      | 1104/3470 [03:19<07:02,  5.59it/s][A
Analysis: P028L:  32%|███▏      | 1105/3470 [03:19<07:01,  5.61it/s][A
Analysis: P028L:  32%|███▏      | 1106/3470 [03:19<07:01,  5.61it/s][A
Analysis: P028L:  32%|███▏      | 1107/3470 [03:20<07:01,  5.61it/s][A
Analysis: P028L:  32%|███▏      | 1108/3470 [03:20<07:03,  5.58it/s][A
Analysis: P028L:  32%|███▏      | 1109/3470 [03:20<07:02,  5.58it/s][A
Analysis: P028L:  32%|███▏      | 1110/3470 [03:20<07:05,  5.55it/s][A
Analysis: P028L:  32%|███▏      | 1111/3470 [03:20<07:03,  5.57it/s][A
Analysis: P028L:  32%|███▏      | 1112/3470 [03:20<07:04,  5.55it/s][A
Analysis: P028L:  32%|███▏      | 1113/3470 [03:21<07:03,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1114/3470 [03:21<07:03,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1115/3470 [03:21<07:04,  5.55it/s][A
Analysis: P028L:  32%|███▏      | 1116/3470 [03:21<07:03,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1117/3470 [03:21<07:02,  5.57it/s][A
Analysis: P028L:  32%|███▏      | 1118/3470 [03:22<07:02,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1119/3470 [03:22<07:00,  5.59it/s][A
Analysis: P028L:  32%|███▏      | 1120/3470 [03:22<07:00,  5.59it/s][A
Analysis: P028L:  32%|███▏      | 1121/3470 [03:22<07:00,  5.58it/s][A
Analysis: P028L:  32%|███▏      | 1122/3470 [03:22<07:02,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1123/3470 [03:22<07:00,  5.58it/s][A
Analysis: P028L:  32%|███▏      | 1124/3470 [03:23<07:01,  5.56it/s][A
Analysis: P028L:  32%|███▏      | 1125/3470 [03:23<07:00,  5.57it/s][A
Analysis: P028L:  32%|███▏      | 1126/3470 [03:23<07:02,  5.55it/s][A
Analysis: P028L:  32%|███▏      | 1127/3470 [03:23<07:08,  5.47it/s][A
Analysis: P028L:  33%|███▎      | 1128/3470 [03:23<07:07,  5.47it/s][A
Analysis: P028L:  33%|███▎      | 1129/3470 [03:24<07:07,  5.47it/s][A
Analysis: P028L:  33%|███▎      | 1130/3470 [03:24<07:05,  5.50it/s][A
Analysis: P028L:  33%|███▎      | 1131/3470 [03:24<07:02,  5.53it/s][A
Analysis: P028L:  33%|███▎      | 1132/3470 [03:24<07:00,  5.55it/s][A
Analysis: P028L:  33%|███▎      | 1133/3470 [03:24<06:58,  5.58it/s][A
Analysis: P028L:  33%|███▎      | 1134/3470 [03:24<06:57,  5.59it/s][A
Analysis: P028L:  33%|███▎      | 1135/3470 [03:25<06:57,  5.59it/s][A
Analysis: P028L:  33%|███▎      | 1136/3470 [03:25<06:57,  5.60it/s][A
Analysis: P028L:  33%|███▎      | 1137/3470 [03:25<06:56,  5.60it/s][A
Analysis: P028L:  33%|███▎      | 1138/3470 [03:25<06:57,  5.58it/s][A
Analysis: P028L:  33%|███▎      | 1139/3470 [03:25<06:59,  5.56it/s][A
Analysis: P028L:  33%|███▎      | 1140/3470 [03:25<07:00,  5.54it/s][A
Analysis: P028L:  33%|███▎      | 1141/3470 [03:26<07:00,  5.53it/s][A
Analysis: P028L:  33%|███▎      | 1142/3470 [03:26<07:01,  5.53it/s][A
Analysis: P028L:  33%|███▎      | 1143/3470 [03:26<06:59,  5.55it/s][A
Analysis: P028L:  33%|███▎      | 1144/3470 [03:26<06:58,  5.55it/s][A
Analysis: P028L:  33%|███▎      | 1145/3470 [03:26<06:58,  5.55it/s][A
Analysis: P028L:  33%|███▎      | 1146/3470 [03:27<07:08,  5.43it/s][A
Analysis: P028L:  33%|███▎      | 1147/3470 [03:27<07:07,  5.43it/s][A
Analysis: P028L:  33%|███▎      | 1148/3470 [03:27<07:01,  5.51it/s][A
Analysis: P028L:  33%|███▎      | 1149/3470 [03:27<06:59,  5.53it/s][A
Analysis: P028L:  33%|███▎      | 1150/3470 [03:27<06:56,  5.56it/s][A
Analysis: P028L:  33%|███▎      | 1151/3470 [03:27<06:56,  5.57it/s][A
Analysis: P028L:  33%|███▎      | 1152/3470 [03:28<06:55,  5.57it/s][A
Analysis: P028L:  33%|███▎      | 1153/3470 [03:28<06:54,  5.60it/s][A
Analysis: P028L:  33%|███▎      | 1154/3470 [03:28<06:54,  5.59it/s][A
Analysis: P028L:  33%|███▎      | 1155/3470 [03:28<06:53,  5.60it/s][A
Analysis: P028L:  33%|███▎      | 1156/3470 [03:28<06:55,  5.57it/s][A
Analysis: P028L:  33%|███▎      | 1157/3470 [03:29<06:54,  5.58it/s][A
Analysis: P028L:  33%|███▎      | 1158/3470 [03:29<06:53,  5.59it/s][A
Analysis: P028L:  33%|███▎      | 1159/3470 [03:29<06:53,  5.59it/s][A
Analysis: P028L:  33%|███▎      | 1160/3470 [03:29<06:53,  5.59it/s][A
Analysis: P028L:  33%|███▎      | 1161/3470 [03:29<06:52,  5.60it/s][A
Analysis: P028L:  33%|███▎      | 1162/3470 [03:29<06:52,  5.59it/s][A
Analysis: P028L:  34%|███▎      | 1163/3470 [03:30<06:52,  5.59it/s][A
Analysis: P028L:  34%|███▎      | 1164/3470 [03:30<06:52,  5.59it/s][A
Analysis: P028L:  34%|███▎      | 1165/3470 [03:30<06:51,  5.60it/s][A
Analysis: P028L:  34%|███▎      | 1166/3470 [03:30<06:52,  5.59it/s][A
Analysis: P028L:  34%|███▎      | 1167/3470 [03:30<06:49,  5.62it/s][A
Analysis: P028L:  34%|███▎      | 1168/3470 [03:31<06:48,  5.63it/s][A
Analysis: P028L:  34%|███▎      | 1169/3470 [03:31<06:47,  5.64it/s][A
Analysis: P028L:  34%|███▎      | 1170/3470 [03:31<06:47,  5.65it/s][A
Analysis: P028L:  34%|███▎      | 1171/3470 [03:31<06:46,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1172/3470 [03:31<06:47,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1173/3470 [03:31<06:47,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1174/3470 [03:32<06:47,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1175/3470 [03:32<06:46,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1176/3470 [03:32<06:46,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1177/3470 [03:32<06:45,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1178/3470 [03:32<06:48,  5.61it/s][A
Analysis: P028L:  34%|███▍      | 1179/3470 [03:32<06:48,  5.61it/s][A
Analysis: P028L:  34%|███▍      | 1180/3470 [03:33<06:48,  5.61it/s][A
Analysis: P028L:  34%|███▍      | 1181/3470 [03:33<06:46,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1182/3470 [03:33<06:45,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1183/3470 [03:33<06:44,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1184/3470 [03:33<06:44,  5.66it/s][A
Analysis: P028L:  34%|███▍      | 1185/3470 [03:34<06:42,  5.68it/s][A
Analysis: P028L:  34%|███▍      | 1186/3470 [03:34<06:43,  5.66it/s][A
Analysis: P028L:  34%|███▍      | 1187/3470 [03:34<06:44,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1188/3470 [03:34<06:44,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1189/3470 [03:34<06:45,  5.63it/s][A
Analysis: P028L:  34%|███▍      | 1190/3470 [03:34<06:44,  5.64it/s][A
Analysis: P028L:  34%|███▍      | 1191/3470 [03:35<06:42,  5.67it/s][A
Analysis: P028L:  34%|███▍      | 1192/3470 [03:35<06:41,  5.67it/s][A
Analysis: P028L:  34%|███▍      | 1193/3470 [03:35<06:40,  5.68it/s][A
Analysis: P028L:  34%|███▍      | 1194/3470 [03:35<06:42,  5.66it/s][A
Analysis: P028L:  34%|███▍      | 1195/3470 [03:35<06:42,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1196/3470 [03:35<06:42,  5.65it/s][A
Analysis: P028L:  34%|███▍      | 1197/3470 [03:36<06:41,  5.66it/s][A
Analysis: P028L:  35%|███▍      | 1198/3470 [03:36<06:41,  5.66it/s][A
Analysis: P028L:  35%|███▍      | 1199/3470 [03:36<06:40,  5.67it/s][A
Analysis: P028L:  35%|███▍      | 1200/3470 [03:36<06:40,  5.66it/s][A
Analysis: P028L:  35%|███▍      | 1201/3470 [03:36<06:40,  5.67it/s][A
Analysis: P028L:  35%|███▍      | 1202/3470 [03:37<06:42,  5.64it/s][A
Analysis: P028L:  35%|███▍      | 1203/3470 [03:37<06:44,  5.61it/s][A
Analysis: P028L:  35%|███▍      | 1204/3470 [03:37<06:44,  5.60it/s][A
Analysis: P028L:  35%|███▍      | 1205/3470 [03:37<06:44,  5.61it/s][A
Analysis: P028L:  35%|███▍      | 1206/3470 [03:37<06:44,  5.60it/s][A
Analysis: P028L:  35%|███▍      | 1207/3470 [03:37<06:43,  5.60it/s][A
Analysis: P028L:  35%|███▍      | 1208/3470 [03:38<06:44,  5.60it/s][A
Analysis: P028L:  35%|███▍      | 1209/3470 [03:38<06:42,  5.61it/s][A
Analysis: P028L:  35%|███▍      | 1210/3470 [03:38<06:43,  5.59it/s][A
Analysis: P028L:  35%|███▍      | 1211/3470 [03:38<06:43,  5.60it/s][A
Analysis: P028L:  35%|███▍      | 1212/3470 [03:38<06:40,  5.64it/s][A
Analysis: P028L:  35%|███▍      | 1213/3470 [03:38<06:39,  5.65it/s][A
Analysis: P028L:  35%|███▍      | 1214/3470 [03:39<06:36,  5.69it/s][A
Analysis: P028L:  35%|███▌      | 1215/3470 [03:39<06:42,  5.60it/s][A
Analysis: P028L:  35%|███▌      | 1216/3470 [03:39<06:39,  5.65it/s][A
Analysis: P028L:  35%|███▌      | 1217/3470 [03:39<06:39,  5.64it/s][A
Analysis: P028L:  35%|███▌      | 1218/3470 [03:39<06:38,  5.65it/s][A
Analysis: P028L:  35%|███▌      | 1219/3470 [03:40<06:37,  5.66it/s][A
Analysis: P028L:  35%|███▌      | 1220/3470 [03:40<06:39,  5.64it/s][A
Analysis: P028L:  35%|███▌      | 1221/3470 [03:40<06:42,  5.58it/s][A
Analysis: P028L:  35%|███▌      | 1222/3470 [03:40<06:41,  5.60it/s][A
Analysis: P028L:  35%|███▌      | 1223/3470 [03:40<06:40,  5.61it/s][A
