Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]Skipping B005R
Skipping C005L
 Overall GPU 1:   2%|▏         | 2/85 [00:00<00:05, 14.56it/s]Skipping C007R
Skipping C009R
Skipping C014L
Skipping D001L
Skipping D004L
Skipping D006R
Skipping D009R
Skipping D012L
Skipping D014L
Skipping D016L
Skipping D018R
Skipping D020R
Skipping E002L
Skipping E005L
Skipping F009L
Skipping F014L
Skipping G001R
Skipping G003R
Skipping G007L
Skipping G010L
Skipping H002L
Skipping H005L
Skipping H008L
Skipping I001L
Skipping I003L
Skipping I006L
Skipping I008R
Skipping I011L
Skipping I013L
 Overall GPU 1:  36%|███▋      | 31/85 [00:00<00:00, 154.29it/s]Skipping I015L
Skipping I017L
Skipping I021L
Skipping J001L
Skipping J003L
Skipping J005L
Skipping K007L
Skipping K009L
Skipping K011R
Skipping K013R
Skipping K016L
Skipping K018R
Skipping K020R
Skipping K022R
Skipping K024R
Skipping M003L

 Analysis: M005L:   0%|          | 0/8514 [00:00<?, ?it/s][A
Analysis: P045R:  38%|███▊      | 2134/5606 [06:32<10:36,  5.46it/s][A
Analysis: P045R:  38%|███▊      | 2135/5606 [06:32<10:40,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2136/5606 [06:32<10:40,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2137/5606 [06:33<10:40,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2138/5606 [06:33<10:40,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2139/5606 [06:33<10:40,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2140/5606 [06:33<10:42,  5.39it/s][A
Analysis: P045R:  38%|███▊      | 2141/5606 [06:33<10:42,  5.39it/s][A
Analysis: P045R:  38%|███▊      | 2142/5606 [06:34<10:42,  5.39it/s][A
Analysis: P045R:  38%|███▊      | 2143/5606 [06:34<10:42,  5.39it/s][A
Analysis: P045R:  38%|███▊      | 2144/5606 [06:34<10:37,  5.43it/s][A
Analysis: P045R:  38%|███▊      | 2145/5606 [06:34<10:40,  5.41it/s][A
Analysis: P045R:  38%|███▊      | 2146/5606 [06:34<10:38,  5.42it/s][A
Analysis: P045R:  38%|███▊      | 2147/5606 [06:34<10:32,  5.47it/s][A
Analysis: P045R:  38%|███▊      | 2148/5606 [06:35<10:32,  5.46it/s][A
Analysis: P045R:  38%|███▊      | 2149/5606 [06:35<10:29,  5.49it/s][A
Analysis: P045R:  38%|███▊      | 2150/5606 [06:35<10:32,  5.47it/s][A
Analysis: P045R:  38%|███▊      | 2151/5606 [06:35<11:55,  4.83it/s][A
Analysis: P045R:  38%|███▊      | 2152/5606 [06:36<12:53,  4.47it/s][A
Analysis: P045R:  38%|███▊      | 2153/5606 [06:36<13:36,  4.23it/s][A
Analysis: P045R:  38%|███▊      | 2154/5606 [06:36<14:00,  4.11it/s][A
Analysis: P045R:  38%|███▊      | 2155/5606 [06:36<14:23,  4.00it/s][A
Analysis: P045R:  38%|███▊      | 2156/5606 [06:37<14:34,  3.94it/s][A
Analysis: P045R:  38%|███▊      | 2157/5606 [06:37<13:31,  4.25it/s][A
Analysis: P045R:  38%|███▊      | 2158/5606 [06:37<12:48,  4.49it/s][A
Analysis: P045R:  39%|███▊      | 2159/5606 [06:37<12:13,  4.70it/s][A
Analysis: P045R:  39%|███▊      | 2160/5606 [06:37<11:46,  4.88it/s][A
Analysis: P045R:  39%|███▊      | 2161/5606 [06:38<11:26,  5.02it/s][A
Analysis: P045R:  39%|███▊      | 2162/5606 [06:38<11:14,  5.11it/s][A
Analysis: P045R:  39%|███▊      | 2163/5606 [06:38<11:10,  5.14it/s][A
Analysis: P045R:  39%|███▊      | 2164/5606 [06:38<11:02,  5.19it/s][A
Analysis: P045R:  39%|███▊      | 2165/5606 [06:38<11:02,  5.20it/s][A
Analysis: P045R:  39%|███▊      | 2166/5606 [06:38<10:59,  5.22it/s][A
Analysis: P045R:  39%|███▊      | 2167/5606 [06:39<10:58,  5.23it/s][A
Analysis: P045R:  39%|███▊      | 2168/5606 [06:39<10:50,  5.29it/s][A
Analysis: P045R:  39%|███▊      | 2169/5606 [06:39<10:53,  5.26it/s][A
Analysis: P045R:  39%|███▊      | 2170/5606 [06:39<10:46,  5.32it/s][A
Analysis: P045R:  39%|███▊      | 2171/5606 [06:39<10:43,  5.34it/s][A
Analysis: P045R:  39%|███▊      | 2172/5606 [06:40<10:39,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2173/5606 [06:40<10:37,  5.38it/s][A
Analysis: P045R:  39%|███▉      | 2174/5606 [06:40<10:37,  5.39it/s][A
Analysis: P045R:  39%|███▉      | 2175/5606 [06:40<10:37,  5.38it/s][A
Analysis: P045R:  39%|███▉      | 2176/5606 [06:40<10:32,  5.43it/s][A
Analysis: P045R:  39%|███▉      | 2177/5606 [06:41<10:31,  5.43it/s][A
Analysis: P045R:  39%|███▉      | 2178/5606 [06:41<10:34,  5.40it/s][A
Analysis: P045R:  39%|███▉      | 2179/5606 [06:41<10:38,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2180/5606 [06:41<10:37,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2181/5606 [06:41<10:38,  5.36it/s][A
Analysis: P045R:  39%|███▉      | 2182/5606 [06:41<10:37,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2183/5606 [06:42<10:37,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2184/5606 [06:42<10:37,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2185/5606 [06:42<10:39,  5.35it/s][A
Analysis: P045R:  39%|███▉      | 2186/5606 [06:42<10:38,  5.35it/s][A
Analysis: P045R:  39%|███▉      | 2187/5606 [06:42<10:35,  5.38it/s][A
Analysis: P045R:  39%|███▉      | 2188/5606 [06:43<10:36,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2189/5606 [06:43<10:35,  5.38it/s][A
Analysis: P045R:  39%|███▉      | 2190/5606 [06:43<10:33,  5.39it/s][A
Analysis: P045R:  39%|███▉      | 2191/5606 [06:43<10:33,  5.39it/s][A
Analysis: P045R:  39%|███▉      | 2192/5606 [06:43<10:28,  5.43it/s][A
Analysis: P045R:  39%|███▉      | 2193/5606 [06:44<10:30,  5.41it/s][A
Analysis: P045R:  39%|███▉      | 2194/5606 [06:44<10:40,  5.33it/s][A
Analysis: P045R:  39%|███▉      | 2195/5606 [06:44<10:53,  5.22it/s][A
Analysis: P045R:  39%|███▉      | 2196/5606 [06:44<10:48,  5.26it/s][A
Analysis: P045R:  39%|███▉      | 2197/5606 [06:44<10:49,  5.25it/s][A
Analysis: P045R:  39%|███▉      | 2198/5606 [06:44<10:44,  5.29it/s][A
Analysis: P045R:  39%|███▉      | 2199/5606 [06:45<10:44,  5.29it/s][A
Analysis: P045R:  39%|███▉      | 2200/5606 [06:45<10:41,  5.31it/s][A
Analysis: P045R:  39%|███▉      | 2201/5606 [06:45<10:42,  5.30it/s][A
Analysis: P045R:  39%|███▉      | 2202/5606 [06:45<10:34,  5.36it/s][A
Analysis: P045R:  39%|███▉      | 2203/5606 [06:45<10:30,  5.39it/s][A
Analysis: P045R:  39%|███▉      | 2204/5606 [06:46<10:28,  5.41it/s][A
Analysis: P045R:  39%|███▉      | 2205/5606 [06:46<10:24,  5.45it/s][A
Analysis: P045R:  39%|███▉      | 2206/5606 [06:46<10:27,  5.41it/s][A
Analysis: P045R:  39%|███▉      | 2207/5606 [06:46<10:32,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2208/5606 [06:46<10:32,  5.37it/s][A
Analysis: P045R:  39%|███▉      | 2209/5606 [06:47<10:31,  5.38it/s][A
Analysis: P045R:  39%|███▉      | 2210/5606 [06:47<10:30,  5.39it/s][A
Analysis: P045R:  39%|███▉      | 2211/5606 [06:47<11:47,  4.80it/s][A
Analysis: P045R:  39%|███▉      | 2212/5606 [06:47<12:43,  4.45it/s][A
Analysis: P045R:  39%|███▉      | 2213/5606 [06:47<13:27,  4.20it/s][A
Analysis: P045R:  39%|███▉      | 2214/5606 [06:48<13:53,  4.07it/s][A
Analysis: P045R:  40%|███▉      | 2215/5606 [06:48<14:17,  3.95it/s][A
Analysis: P045R:  40%|███▉      | 2216/5606 [06:48<14:47,  3.82it/s][A
Analysis: P045R:  40%|███▉      | 2217/5606 [06:49<14:55,  3.79it/s][A
Analysis: P045R:  40%|███▉      | 2218/5606 [06:49<14:55,  3.78it/s][A
Analysis: P045R:  40%|███▉      | 2219/5606 [06:49<14:53,  3.79it/s][A
Analysis: P045R:  40%|███▉      | 2220/5606 [06:49<13:35,  4.15it/s][A
Analysis: P045R:  40%|███▉      | 2221/5606 [06:49<12:37,  4.47it/s][A
Analysis: P045R:  40%|███▉      | 2222/5606 [06:50<11:56,  4.72it/s][A
Analysis: P045R:  40%|███▉      | 2223/5606 [06:50<11:27,  4.92it/s][A
Analysis: P045R:  40%|███▉      | 2224/5606 [06:50<11:01,  5.11it/s][A
Analysis: P045R:  40%|███▉      | 2225/5606 [06:50<10:42,  5.26it/s][A
Analysis: P045R:  40%|███▉      | 2226/5606 [06:50<10:27,  5.39it/s][A
Analysis: P045R:  40%|███▉      | 2227/5606 [06:51<10:23,  5.42it/s][A
Analysis: P045R:  40%|███▉      | 2228/5606 [06:51<10:16,  5.48it/s][A
Analysis: P045R:  40%|███▉      | 2229/5606 [06:51<10:10,  5.53it/s][A
Analysis: P045R:  40%|███▉      | 2230/5606 [06:51<10:16,  5.47it/s][A
Analysis: P045R:  40%|███▉      | 2231/5606 [06:51<10:10,  5.53it/s][A
Analysis: P045R:  40%|███▉      | 2232/5606 [06:51<10:03,  5.59it/s][A
Analysis: P045R:  40%|███▉      | 2233/5606 [06:52<10:07,  5.55it/s][A
Analysis: P045R:  40%|███▉      | 2234/5606 [06:52<10:08,  5.54it/s][A
Analysis: P045R:  40%|███▉      | 2235/5606 [06:52<10:06,  5.55it/s][A
Analysis: P045R:  40%|███▉      | 2236/5606 [06:52<10:02,  5.59it/s][A
Analysis: P045R:  40%|███▉      | 2237/5606 [06:52<10:08,  5.53it/s][A
Analysis: P045R:  40%|███▉      | 2238/5606 [06:53<10:11,  5.51it/s][A
Analysis: P045R:  40%|███▉      | 2239/5606 [06:53<10:17,  5.46it/s][A
Analysis: P045R:  40%|███▉      | 2240/5606 [06:53<10:19,  5.43it/s][A
Analysis: P045R:  40%|███▉      | 2241/5606 [06:53<10:23,  5.40it/s][A
Analysis: P045R:  40%|███▉      | 2242/5606 [06:53<10:19,  5.43it/s][A
Analysis: P045R:  40%|████      | 2243/5606 [06:53<10:23,  5.39it/s][A
Analysis: P045R:  40%|████      | 2244/5606 [06:54<10:21,  5.41it/s][A
Analysis: P045R:  40%|████      | 2245/5606 [06:54<10:16,  5.45it/s][A
Analysis: P045R:  40%|████      | 2246/5606 [06:54<10:26,  5.36it/s][A
Analysis: P045R:  40%|████      | 2247/5606 [06:54<10:28,  5.34it/s][A
Analysis: P045R:  40%|████      | 2248/5606 [06:54<10:31,  5.32it/s][A
Analysis: P045R:  40%|████      | 2249/5606 [06:55<10:35,  5.29it/s][A
Analysis: P045R:  40%|████      | 2250/5606 [06:55<10:33,  5.30it/s][A
Analysis: P045R:  40%|████      | 2251/5606 [06:55<10:34,  5.29it/s][A
Analysis: P045R:  40%|████      | 2252/5606 [06:55<10:33,  5.29it/s][A
Analysis: P045R:  40%|████      | 2253/5606 [06:55<10:31,  5.31it/s][A
Analysis: P045R:  40%|████      | 2254/5606 [06:56<10:27,  5.34it/s][A
Analysis: P045R:  40%|████      | 2255/5606 [06:56<10:26,  5.35it/s][A
Analysis: P045R:  40%|████      | 2256/5606 [06:56<10:23,  5.37it/s][A
Analysis: P045R:  40%|████      | 2257/5606 [06:56<10:26,  5.34it/s][A
Analysis: P045R:  40%|████      | 2258/5606 [06:56<10:23,  5.37it/s][A
Analysis: P045R:  40%|████      | 2259/5606 [06:56<10:24,  5.36it/s][A
Analysis: P045R:  40%|████      | 2260/5606 [06:57<10:30,  5.31it/s][A
Analysis: P045R:  40%|████      | 2261/5606 [06:57<10:36,  5.26it/s][A
Analysis: P045R:  40%|████      | 2262/5606 [06:57<10:34,  5.27it/s][A
Analysis: P045R:  40%|████      | 2263/5606 [06:57<10:34,  5.27it/s][A
Analysis: P045R:  40%|████      | 2264/5606 [06:57<10:32,  5.28it/s][A
Analysis: P045R:  40%|████      | 2265/5606 [06:58<10:31,  5.29it/s][A
Analysis: P045R:  40%|████      | 2266/5606 [06:58<10:28,  5.31it/s][A
Analysis: P045R:  40%|████      | 2267/5606 [06:58<10:23,  5.36it/s][A
Analysis: P045R:  40%|████      | 2268/5606 [06:58<10:23,  5.36it/s][A
Analysis: P045R:  40%|████      | 2269/5606 [06:58<10:18,  5.39it/s][A
Analysis: P045R:  40%|████      | 2270/5606 [06:59<10:17,  5.40it/s][A
Analysis: P045R:  41%|████      | 2271/5606 [06:59<10:22,  5.36it/s][A
Analysis: P045R:  41%|████      | 2272/5606 [06:59<10:19,  5.38it/s][A
Analysis: P045R:  41%|████      | 2273/5606 [06:59<10:20,  5.37it/s][A
Analysis: P045R:  41%|████      | 2274/5606 [06:59<10:16,  5.41it/s][A
Analysis: P045R:  41%|████      | 2275/5606 [06:59<10:19,  5.38it/s][A
Analysis: P045R:  41%|████      | 2276/5606 [07:00<10:16,  5.40it/s][A
Analysis: P045R:  41%|████      | 2277/5606 [07:00<10:16,  5.40it/s][A
Analysis: P045R:  41%|████      | 2278/5606 [07:00<10:14,  5.41it/s][A
Analysis: P045R:  41%|████      | 2279/5606 [07:00<10:14,  5.42it/s][A
Analysis: P045R:  41%|████      | 2280/5606 [07:00<10:09,  5.45it/s][A
Analysis: P045R:  41%|████      | 2281/5606 [07:01<10:07,  5.47it/s][A
Analysis: P045R:  41%|████      | 2282/5606 [07:01<10:08,  5.47it/s][A
Analysis: P045R:  41%|████      | 2283/5606 [07:01<10:07,  5.47it/s][A
Analysis: P045R:  41%|████      | 2284/5606 [07:01<10:09,  5.45it/s][A
Analysis: P045R:  41%|████      | 2285/5606 [07:01<10:10,  5.44it/s][A
Analysis: P045R:  41%|████      | 2286/5606 [07:01<10:09,  5.45it/s][A
Analysis: P045R:  41%|████      | 2287/5606 [07:02<10:12,  5.42it/s][A
Analysis: P045R:  41%|████      | 2288/5606 [07:02<10:09,  5.44it/s][A
Analysis: P045R:  41%|████      | 2289/5606 [07:02<10:08,  5.45it/s][A
Analysis: P045R:  41%|████      | 2290/5606 [07:02<10:06,  5.47it/s][A
Analysis: P045R:  41%|████      | 2291/5606 [07:02<10:05,  5.47it/s][A
Analysis: P045R:  41%|████      | 2292/5606 [07:03<10:09,  5.44it/s][A
Analysis: P045R:  41%|████      | 2293/5606 [07:03<10:13,  5.40it/s][A
Analysis: P045R:  41%|████      | 2294/5606 [07:03<10:10,  5.43it/s][A
Analysis: P045R:  41%|████      | 2295/5606 [07:03<10:12,  5.41it/s][A
Analysis: P045R:  41%|████      | 2296/5606 [07:03<10:14,  5.39it/s][A
Analysis: P045R:  41%|████      | 2297/5606 [07:03<10:08,  5.44it/s][A
Analysis: P045R:  41%|████      | 2298/5606 [07:04<10:06,  5.46it/s][A
Analysis: P045R:  41%|████      | 2299/5606 [07:04<10:06,  5.45it/s][A
Analysis: P045R:  41%|████      | 2300/5606 [07:04<10:05,  5.46it/s][A
Analysis: P045R:  41%|████      | 2301/5606 [07:04<10:06,  5.45it/s][A
Analysis: P045R:  41%|████      | 2302/5606 [07:04<10:07,  5.44it/s][A
Analysis: P045R:  41%|████      | 2303/5606 [07:05<10:10,  5.41it/s][A
Analysis: P045R:  41%|████      | 2304/5606 [07:05<10:11,  5.40it/s][A
Analysis: P045R:  41%|████      | 2305/5606 [07:05<10:09,  5.41it/s][A
Analysis: P045R:  41%|████      | 2306/5606 [07:05<10:12,  5.39it/s][A
Analysis: P045R:  41%|████      | 2307/5606 [07:05<10:10,  5.41it/s][A
Analysis: P045R:  41%|████      | 2308/5606 [07:06<10:07,  5.43it/s][A
Analysis: P045R:  41%|████      | 2309/5606 [07:06<10:05,  5.45it/s][A
Analysis: P045R:  41%|████      | 2310/5606 [07:06<10:02,  5.47it/s][A
Analysis: P045R:  41%|████      | 2311/5606 [07:06<10:05,  5.45it/s][A
Analysis: P045R:  41%|████      | 2312/5606 [07:06<10:07,  5.42it/s][A
Analysis: P045R:  41%|████▏     | 2313/5606 [07:06<10:11,  5.39it/s][A
Analysis: P045R:  41%|████▏     | 2314/5606 [07:07<10:11,  5.38it/s][A
Analysis: P045R:  41%|████▏     | 2315/5606 [07:07<10:13,  5.37it/s][A
Analysis: P045R:  41%|████▏     | 2316/5606 [07:07<10:17,  5.33it/s][A
Analysis: P045R:  41%|████▏     | 2317/5606 [07:07<10:15,  5.34it/s][A
Analysis: P045R:  41%|████▏     | 2318/5606 [07:07<10:14,  5.35it/s][A
Analysis: P045R:  41%|████▏     | 2319/5606 [07:08<10:17,  5.32it/s][A
Analysis: P045R:  41%|████▏     | 2320/5606 [07:08<10:11,  5.37it/s][A
Analysis: P045R:  41%|████▏     | 2321/5606 [07:08<10:07,  5.41it/s][A
Analysis: P045R:  41%|████▏     | 2322/5606 [07:08<10:05,  5.42it/s][A
Analysis: P045R:  41%|████▏     | 2323/5606 [07:08<10:05,  5.42it/s][A
Analysis: P045R:  41%|████▏     | 2324/5606 [07:08<10:09,  5.38it/s][A
Analysis: P045R:  41%|████▏     | 2325/5606 [07:09<10:07,  5.40it/s][A
Analysis: P045R:  41%|████▏     | 2326/5606 [07:09<10:05,  5.42it/s][A
Analysis: P045R:  42%|████▏     | 2327/5606 [07:09<10:06,  5.41it/s][A
Analysis: P045R:  42%|████▏     | 2328/5606 [07:09<10:04,  5.42it/s][A
Analysis: P045R:  42%|████▏     | 2329/5606 [07:09<10:03,  5.43it/s][A
Analysis: P045R:  42%|████▏     | 2330/5606 [07:10<09:59,  5.47it/s][A
Analysis: P045R:  42%|████▏     | 2331/5606 [07:10<09:58,  5.47it/s][A
Analysis: P045R:  42%|████▏     | 2332/5606 [07:10<09:57,  5.48it/s][A
Analysis: P045R:  42%|████▏     | 2333/5606 [07:10<10:00,  5.45it/s][A
Analysis: P045R:  42%|████▏     | 2334/5606 [07:10<09:55,  5.49it/s][A
Analysis: P045R:  42%|████▏     | 2335/5606 [07:11<09:57,  5.48it/s][A
Analysis: P045R:  42%|████▏     | 2336/5606 [07:11<09:54,  5.50it/s][A
Analysis: P045R:  42%|████▏     | 2337/5606 [07:11<09:56,  5.48it/s][A
Analysis: P045R:  42%|████▏     | 2338/5606 [07:11<09:54,  5.49it/s][A
Analysis: P045R:  42%|████▏     | 2339/5606 [07:11<09:54,  5.50it/s][A
Analysis: P045R:  42%|████▏     | 2340/5606 [07:11<09:52,  5.51it/s][A
Analysis: P045R:  42%|████▏     | 2341/5606 [07:12<09:57,  5.47it/s][A
Analysis: P045R:  42%|████▏     | 2342/5606 [07:12<09:58,  5.46it/s][A
Analysis: P045R:  42%|████▏     | 2343/5606 [07:12<10:01,  5.43it/s][A
Analysis: P045R:  42%|████▏     | 2344/5606 [07:12<10:01,  5.42it/s][A
Analysis: P045R:  42%|████▏     | 2345/5606 [07:12<10:02,  5.41it/s][A
Analysis: P045R:  42%|████▏     | 2346/5606 [07:13<10:01,  5.42it/s][A
Analysis: P045R:  42%|████▏     | 2347/5606 [07:13<09:58,  5.45it/s][A
Analysis: P045R:  42%|████▏     | 2348/5606 [07:13<09:55,  5.47it/s][A
Analysis: P045R:  42%|████▏     | 2349/5606 [07:13<09:57,  5.45it/s][A
Analysis: P045R:  42%|████▏     | 2350/5606 [07:13<09:58,  5.44it/s][A
Analysis: P045R:  42%|████▏     | 2351/5606 [07:13<09:57,  5.45it/s][A
Analysis: P045R:  42%|████▏     | 2352/5606 [07:14<09:53,  5.48it/s][A
Analysis: P045R:  42%|████▏     | 2353/5606 [07:14<09:53,  5.48it/s][A
Analysis: P045R:  42%|████▏     | 2354/5606 [07:14<09:56,  5.45it/s][A
Analysis: P045R:  42%|████▏     | 2355/5606 [07:14<09:59,  5.43it/s][A
Analysis: P045R:  42%|████▏     | 2356/5606 [07:14<10:02,  5.40it/s][A
Analysis: P045R:  42%|████▏     | 2357/5606 [07:15<10:02,  5.39it/s][A
Analysis: P045R:  42%|████▏     | 2358/5606 [07:15<10:01,  5.40it/s][A
Analysis: P045R:  42%|████▏     | 2359/5606 [07:15<10:03,  5.38it/s][A
Analysis: P045R:  42%|████▏     | 2360/5606 [07:15<10:08,  5.33it/s][A
Analysis: P045R:  42%|████▏     | 2361/5606 [07:15<10:07,  5.34it/s][A
Analysis: P045R:  42%|████▏     | 2362/5606 [07:15<10:02,  5.39it/s][A
Analysis: P045R:  42%|████▏     | 2363/5606 [07:16<10:00,  5.40it/s][A
Analysis: P045R:  42%|████▏     | 2364/5606 [07:16<10:04,  5.36it/s][A
Analysis: P045R:  42%|████▏     | 2365/5606 [07:16<10:04,  5.36it/s][A
Analysis: P045R:  42%|████▏     | 2366/5606 [07:16<10:03,  5.37it/s][A
Analysis: P045R:  42%|████▏     | 2367/5606 [07:16<10:02,  5.38it/s][A
Analysis: P045R:  42%|████▏     | 2368/5606 [07:17<09:56,  5.42it/s][A
Analysis: P045R:  42%|████▏     | 2369/5606 [07:17<09:50,  5.48it/s][A
Analysis: P045R:  42%|████▏     | 2370/5606 [07:17<09:46,  5.52it/s][A
Analysis: P045R:  42%|████▏     | 2371/5606 [07:17<09:53,  5.45it/s][A
Analysis: P045R:  42%|████▏     | 2372/5606 [07:17<09:52,  5.46it/s][A
Analysis: P045R:  42%|████▏     | 2373/5606 [07:18<09:54,  5.44it/s][A
Analysis: P045R:  42%|████▏     | 2374/5606 [07:18<09:53,  5.44it/s][A
Analysis: P045R:  42%|████▏     | 2375/5606 [07:18<09:55,  5.42it/s][A
Analysis: P045R:  42%|████▏     | 2376/5606 [07:18<10:00,  5.38it/s][A
Analysis: P045R:  42%|████▏     | 2377/5606 [07:18<10:09,  5.30it/s][A
Analysis: P045R:  42%|████▏     | 2378/5606 [07:18<10:08,  5.30it/s][A
Analysis: P045R:  42%|████▏     | 2379/5606 [07:19<10:06,  5.32it/s][A
Analysis: P045R:  42%|████▏     | 2380/5606 [07:19<10:05,  5.33it/s][A
Analysis: P045R:  42%|████▏     | 2381/5606 [07:19<10:03,  5.34it/s][A
Analysis: P045R:  42%|████▏     | 2382/5606 [07:19<10:01,  5.36it/s][A
