Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 0: Processing 86 videos.
 Overall GPU 0:   0%|          | 0/86 [00:00<?, ?it/s]Skipping B005L
Skipping C004R
Skipping C007L
Skipping C009L
Skipping C013R
Skipping C021R
Skipping D002R
Skipping D006L
Skipping D009L
Skipping D011R
Skipping D013R
Skipping D015R
Skipping D018L
Skipping D020L
Skipping E001L
Skipping E004L
Skipping E007L
Skipping F013L
Skipping G001L
Skipping G003L
Skipping G006R
Skipping G009L
Skipping H001R
Skipping H004R
Skipping H007R
Skipping H009R
Skipping I002R
Skipping I004R
Skipping I008L
Skipping I010L
Skipping I012R
Skipping I014R
Skipping I016R
Skipping I019R
Skipping I023R
Skipping J002R
Skipping J004R
Skipping J006R
Skipping K008R
Skipping K011L
Skipping K013L
Skipping K015R
 Overall GPU 0:  49%|████▉     | 42/86 [00:00<00:00, 416.55it/s]Skipping K018L
Skipping K020L
Skipping K022L
Skipping K024L
Skipping M002R
Skipping M004R

 Analysis: M006R:   0%|          | 0/5203 [00:00<?, ?it/s][A
Analysis: P016L:  55%|█████▌    | 3866/6996 [11:42<09:17,  5.61it/s][A
Analysis: P016L:  55%|█████▌    | 3867/6996 [11:42<09:16,  5.62it/s][A
Analysis: P016L:  55%|█████▌    | 3868/6996 [11:42<09:15,  5.63it/s][A
Analysis: P016L:  55%|█████▌    | 3869/6996 [11:42<09:17,  5.61it/s][A
Analysis: P016L:  55%|█████▌    | 3870/6996 [11:42<09:20,  5.57it/s][A
Analysis: P016L:  55%|█████▌    | 3871/6996 [11:43<09:19,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3872/6996 [11:43<09:19,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3873/6996 [11:43<09:18,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3874/6996 [11:43<09:18,  5.59it/s][A
Analysis: P016L:  55%|█████▌    | 3875/6996 [11:43<09:31,  5.46it/s][A
Analysis: P016L:  55%|█████▌    | 3876/6996 [11:44<09:34,  5.43it/s][A
Analysis: P016L:  55%|█████▌    | 3877/6996 [11:44<09:30,  5.46it/s][A
Analysis: P016L:  55%|█████▌    | 3878/6996 [11:44<09:26,  5.50it/s][A
Analysis: P016L:  55%|█████▌    | 3879/6996 [11:44<09:32,  5.45it/s][A
Analysis: P016L:  55%|█████▌    | 3880/6996 [11:44<09:26,  5.50it/s][A
Analysis: P016L:  55%|█████▌    | 3881/6996 [11:44<09:26,  5.50it/s][A
Analysis: P016L:  55%|█████▌    | 3882/6996 [11:45<09:16,  5.60it/s][A
Analysis: P016L:  56%|█████▌    | 3883/6996 [11:45<09:17,  5.58it/s][A
Analysis: P016L:  56%|█████▌    | 3884/6996 [11:45<09:16,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3885/6996 [11:45<09:15,  5.60it/s][A
Analysis: P016L:  56%|█████▌    | 3886/6996 [11:45<09:14,  5.60it/s][A
Analysis: P016L:  56%|█████▌    | 3887/6996 [11:46<09:17,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3888/6996 [11:46<09:17,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3889/6996 [11:46<09:20,  5.54it/s][A
Analysis: P016L:  56%|█████▌    | 3890/6996 [11:46<09:18,  5.56it/s][A
Analysis: P016L:  56%|█████▌    | 3891/6996 [11:46<09:27,  5.47it/s][A
Analysis: P016L:  56%|█████▌    | 3892/6996 [11:46<09:27,  5.47it/s][A
Analysis: P016L:  56%|█████▌    | 3893/6996 [11:47<09:21,  5.52it/s][A
Analysis: P016L:  56%|█████▌    | 3894/6996 [11:47<09:18,  5.55it/s][A
Analysis: P016L:  56%|█████▌    | 3895/6996 [11:47<09:16,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3896/6996 [11:47<09:14,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3897/6996 [11:47<09:09,  5.64it/s][A
Analysis: P016L:  56%|█████▌    | 3898/6996 [11:48<09:13,  5.60it/s][A
Analysis: P016L:  56%|█████▌    | 3899/6996 [11:48<09:12,  5.60it/s][A
Analysis: P016L:  56%|█████▌    | 3900/6996 [11:48<09:11,  5.61it/s][A
Analysis: P016L:  56%|█████▌    | 3901/6996 [11:48<09:13,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3902/6996 [11:48<09:15,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3903/6996 [11:48<09:11,  5.61it/s][A
Analysis: P016L:  56%|█████▌    | 3904/6996 [11:49<09:04,  5.67it/s][A
Analysis: P016L:  56%|█████▌    | 3905/6996 [11:49<09:05,  5.66it/s][A
Analysis: P016L:  56%|█████▌    | 3906/6996 [11:49<09:10,  5.61it/s][A
Analysis: P016L:  56%|█████▌    | 3907/6996 [11:49<09:16,  5.55it/s][A
Analysis: P016L:  56%|█████▌    | 3908/6996 [11:49<09:13,  5.58it/s][A
Analysis: P016L:  56%|█████▌    | 3909/6996 [11:49<09:10,  5.60it/s][A
Analysis: P016L:  56%|█████▌    | 3910/6996 [11:50<09:09,  5.62it/s][A
Analysis: P016L:  56%|█████▌    | 3911/6996 [11:50<09:06,  5.64it/s][A
Analysis: P016L:  56%|█████▌    | 3912/6996 [11:50<09:06,  5.64it/s][A
Analysis: P016L:  56%|█████▌    | 3913/6996 [11:50<09:05,  5.65it/s][A
Analysis: P016L:  56%|█████▌    | 3914/6996 [11:50<09:08,  5.62it/s][A
Analysis: P016L:  56%|█████▌    | 3915/6996 [11:51<09:07,  5.63it/s][A
Analysis: P016L:  56%|█████▌    | 3916/6996 [11:51<09:12,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3917/6996 [11:51<09:11,  5.58it/s][A
Analysis: P016L:  56%|█████▌    | 3918/6996 [11:51<09:14,  5.55it/s][A
Analysis: P016L:  56%|█████▌    | 3919/6996 [11:51<09:11,  5.58it/s][A
Analysis: P016L:  56%|█████▌    | 3920/6996 [11:51<09:10,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3921/6996 [11:52<09:08,  5.61it/s][A
Analysis: P016L:  56%|█████▌    | 3922/6996 [11:52<09:06,  5.63it/s][A
Analysis: P016L:  56%|█████▌    | 3923/6996 [11:52<09:09,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3924/6996 [11:52<09:12,  5.56it/s][A
Analysis: P016L:  56%|█████▌    | 3925/6996 [11:52<09:09,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3926/6996 [11:53<09:10,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3927/6996 [11:53<09:08,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3928/6996 [11:53<09:14,  5.53it/s][A
Analysis: P016L:  56%|█████▌    | 3929/6996 [11:53<09:13,  5.54it/s][A
Analysis: P016L:  56%|█████▌    | 3930/6996 [11:53<09:10,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3931/6996 [11:53<09:08,  5.59it/s][A
Analysis: P016L:  56%|█████▌    | 3932/6996 [11:54<09:10,  5.57it/s][A
Analysis: P016L:  56%|█████▌    | 3933/6996 [11:54<09:12,  5.55it/s][A
Analysis: P016L:  56%|█████▌    | 3934/6996 [11:54<09:11,  5.55it/s][A
Analysis: P016L:  56%|█████▌    | 3935/6996 [11:54<09:08,  5.58it/s][A
Analysis: P016L:  56%|█████▋    | 3936/6996 [11:54<09:08,  5.58it/s][A
Analysis: P016L:  56%|█████▋    | 3937/6996 [11:54<09:06,  5.60it/s][A
Analysis: P016L:  56%|█████▋    | 3938/6996 [11:55<09:08,  5.58it/s][A
Analysis: P016L:  56%|█████▋    | 3939/6996 [11:55<09:11,  5.54it/s][A
Analysis: P016L:  56%|█████▋    | 3940/6996 [11:55<09:10,  5.55it/s][A
Analysis: P016L:  56%|█████▋    | 3941/6996 [11:55<09:08,  5.57it/s][A
Analysis: P016L:  56%|█████▋    | 3942/6996 [11:55<10:17,  4.95it/s][A
Analysis: P016L:  56%|█████▋    | 3943/6996 [11:56<11:04,  4.59it/s][A
Analysis: P016L:  56%|█████▋    | 3944/6996 [11:56<10:29,  4.85it/s][A
Analysis: P016L:  56%|█████▋    | 3945/6996 [11:56<10:02,  5.06it/s][A
Analysis: P016L:  56%|█████▋    | 3946/6996 [11:56<09:44,  5.22it/s][A
Analysis: P016L:  56%|█████▋    | 3947/6996 [11:56<09:42,  5.24it/s][A
Analysis: P016L:  56%|█████▋    | 3948/6996 [11:57<09:35,  5.30it/s][A
Analysis: P016L:  56%|█████▋    | 3949/6996 [11:57<09:24,  5.40it/s][A
Analysis: P016L:  56%|█████▋    | 3950/6996 [11:57<09:18,  5.45it/s][A
Analysis: P016L:  56%|█████▋    | 3951/6996 [11:57<09:12,  5.51it/s][A
Analysis: P016L:  56%|█████▋    | 3952/6996 [11:57<09:08,  5.55it/s][A
Analysis: P016L:  57%|█████▋    | 3953/6996 [11:58<09:11,  5.52it/s][A
Analysis: P016L:  57%|█████▋    | 3954/6996 [11:58<09:09,  5.54it/s][A
Analysis: P016L:  57%|█████▋    | 3955/6996 [11:58<09:06,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3956/6996 [11:58<09:08,  5.55it/s][A
Analysis: P016L:  57%|█████▋    | 3957/6996 [11:58<09:05,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3958/6996 [11:58<09:07,  5.55it/s][A
Analysis: P016L:  57%|█████▋    | 3959/6996 [11:59<09:05,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 3960/6996 [11:59<09:04,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 3961/6996 [11:59<09:02,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3962/6996 [11:59<09:03,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3963/6996 [11:59<09:08,  5.53it/s][A
Analysis: P016L:  57%|█████▋    | 3964/6996 [11:59<09:05,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 3965/6996 [12:00<09:06,  5.55it/s][A
Analysis: P016L:  57%|█████▋    | 3966/6996 [12:00<09:10,  5.50it/s][A
Analysis: P016L:  57%|█████▋    | 3967/6996 [12:00<09:10,  5.50it/s][A
Analysis: P016L:  57%|█████▋    | 3968/6996 [12:00<09:06,  5.54it/s][A
Analysis: P016L:  57%|█████▋    | 3969/6996 [12:00<09:09,  5.51it/s][A
Analysis: P016L:  57%|█████▋    | 3970/6996 [12:01<09:06,  5.53it/s][A
Analysis: P016L:  57%|█████▋    | 3971/6996 [12:01<09:02,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3972/6996 [12:01<09:07,  5.53it/s][A
Analysis: P016L:  57%|█████▋    | 3973/6996 [12:01<09:03,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 3974/6996 [12:01<09:02,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3975/6996 [12:01<09:00,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 3976/6996 [12:02<09:03,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 3977/6996 [12:02<09:06,  5.52it/s][A
Analysis: P016L:  57%|█████▋    | 3978/6996 [12:02<09:10,  5.48it/s][A
Analysis: P016L:  57%|█████▋    | 3979/6996 [12:02<09:08,  5.50it/s][A
Analysis: P016L:  57%|█████▋    | 3980/6996 [12:02<09:06,  5.52it/s][A
Analysis: P016L:  57%|█████▋    | 3981/6996 [12:03<09:04,  5.53it/s][A
Analysis: P016L:  57%|█████▋    | 3982/6996 [12:03<09:01,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3983/6996 [12:03<09:01,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 3984/6996 [12:03<08:58,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3985/6996 [12:03<08:58,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3986/6996 [12:03<09:01,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 3987/6996 [12:04<09:00,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3988/6996 [12:04<08:59,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 3989/6996 [12:04<08:58,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3990/6996 [12:04<08:57,  5.60it/s][A
Analysis: P016L:  57%|█████▋    | 3991/6996 [12:04<08:57,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3992/6996 [12:05<08:58,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 3993/6996 [12:05<08:58,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 3994/6996 [12:05<08:58,  5.57it/s][A
Analysis: P016L:  57%|█████▋    | 3995/6996 [12:05<08:56,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 3996/6996 [12:05<08:56,  5.60it/s][A
Analysis: P016L:  57%|█████▋    | 3997/6996 [12:05<08:54,  5.61it/s][A
Analysis: P016L:  57%|█████▋    | 3998/6996 [12:06<08:51,  5.64it/s][A
Analysis: P016L:  57%|█████▋    | 3999/6996 [12:06<08:51,  5.64it/s][A
Analysis: P016L:  57%|█████▋    | 4000/6996 [12:06<08:56,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 4001/6996 [12:06<08:54,  5.61it/s][A
Analysis: P016L:  57%|█████▋    | 4002/6996 [12:06<08:53,  5.61it/s][A
Analysis: P016L:  57%|█████▋    | 4003/6996 [12:06<08:53,  5.61it/s][A
Analysis: P016L:  57%|█████▋    | 4004/6996 [12:07<08:53,  5.60it/s][A
Analysis: P016L:  57%|█████▋    | 4005/6996 [12:07<08:51,  5.63it/s][A
Analysis: P016L:  57%|█████▋    | 4006/6996 [12:07<08:55,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 4007/6996 [12:07<08:54,  5.59it/s][A
Analysis: P016L:  57%|█████▋    | 4008/6996 [12:07<08:49,  5.64it/s][A
Analysis: P016L:  57%|█████▋    | 4009/6996 [12:08<08:48,  5.65it/s][A
Analysis: P016L:  57%|█████▋    | 4010/6996 [12:08<08:49,  5.64it/s][A
Analysis: P016L:  57%|█████▋    | 4011/6996 [12:08<08:52,  5.60it/s][A
Analysis: P016L:  57%|█████▋    | 4012/6996 [12:08<08:52,  5.61it/s][A
Analysis: P016L:  57%|█████▋    | 4013/6996 [12:08<08:56,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 4014/6996 [12:08<08:53,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 4015/6996 [12:09<08:52,  5.60it/s][A
Analysis: P016L:  57%|█████▋    | 4016/6996 [12:09<08:56,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 4017/6996 [12:09<08:53,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 4018/6996 [12:09<08:55,  5.56it/s][A
Analysis: P016L:  57%|█████▋    | 4019/6996 [12:09<08:53,  5.58it/s][A
Analysis: P016L:  57%|█████▋    | 4020/6996 [12:10<08:50,  5.61it/s][A
Analysis: P016L:  57%|█████▋    | 4021/6996 [12:10<08:48,  5.63it/s][A
Analysis: P016L:  57%|█████▋    | 4022/6996 [12:10<08:51,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4023/6996 [12:10<08:47,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4024/6996 [12:10<08:47,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4025/6996 [12:10<08:47,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4026/6996 [12:11<08:47,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4027/6996 [12:11<08:50,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4028/6996 [12:11<08:50,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4029/6996 [12:11<08:48,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4030/6996 [12:11<08:49,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4031/6996 [12:11<08:48,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4032/6996 [12:12<08:48,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4033/6996 [12:12<08:46,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4034/6996 [12:12<08:46,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4035/6996 [12:12<08:47,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4036/6996 [12:12<08:47,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4037/6996 [12:13<08:51,  5.56it/s][A
Analysis: P016L:  58%|█████▊    | 4038/6996 [12:13<08:49,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4039/6996 [12:13<08:47,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4040/6996 [12:13<08:46,  5.62it/s][A
Analysis: P016L:  58%|█████▊    | 4041/6996 [12:13<08:49,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4042/6996 [12:13<08:48,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4043/6996 [12:14<08:47,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4044/6996 [12:14<08:47,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4045/6996 [12:14<08:46,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4046/6996 [12:14<08:46,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4047/6996 [12:14<08:44,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4048/6996 [12:15<08:43,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4049/6996 [12:15<08:45,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4050/6996 [12:15<08:48,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4051/6996 [12:15<08:46,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4052/6996 [12:15<08:46,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4053/6996 [12:15<08:43,  5.62it/s][A
Analysis: P016L:  58%|█████▊    | 4054/6996 [12:16<08:42,  5.63it/s][A
Analysis: P016L:  58%|█████▊    | 4055/6996 [12:16<08:41,  5.64it/s][A
Analysis: P016L:  58%|█████▊    | 4056/6996 [12:16<08:41,  5.64it/s][A
Analysis: P016L:  58%|█████▊    | 4057/6996 [12:16<08:43,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4058/6996 [12:16<08:44,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4059/6996 [12:16<08:45,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4060/6996 [12:17<08:43,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4061/6996 [12:17<08:42,  5.62it/s][A
Analysis: P016L:  58%|█████▊    | 4062/6996 [12:17<08:43,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4063/6996 [12:17<08:42,  5.62it/s][A
Analysis: P016L:  58%|█████▊    | 4064/6996 [12:17<08:44,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4065/6996 [12:18<08:42,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4066/6996 [12:18<08:47,  5.56it/s][A
Analysis: P016L:  58%|█████▊    | 4067/6996 [12:18<08:43,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4068/6996 [12:18<08:42,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4069/6996 [12:18<08:41,  5.62it/s][A
Analysis: P016L:  58%|█████▊    | 4070/6996 [12:18<08:44,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4071/6996 [12:19<08:44,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4072/6996 [12:19<08:43,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4073/6996 [12:19<08:41,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4074/6996 [12:19<08:41,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4075/6996 [12:19<08:41,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4076/6996 [12:20<08:52,  5.48it/s][A
Analysis: P016L:  58%|█████▊    | 4077/6996 [12:20<08:46,  5.55it/s][A
Analysis: P016L:  58%|█████▊    | 4078/6996 [12:20<08:43,  5.57it/s][A
Analysis: P016L:  58%|█████▊    | 4079/6996 [12:20<08:42,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4080/6996 [12:20<08:44,  5.56it/s][A
Analysis: P016L:  58%|█████▊    | 4081/6996 [12:20<08:44,  5.56it/s][A
Analysis: P016L:  58%|█████▊    | 4082/6996 [12:21<08:41,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4083/6996 [12:21<08:44,  5.56it/s][A
Analysis: P016L:  58%|█████▊    | 4084/6996 [12:21<08:41,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4085/6996 [12:21<08:40,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4086/6996 [12:21<08:40,  5.59it/s][A
Analysis: P016L:  58%|█████▊    | 4087/6996 [12:22<08:41,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4088/6996 [12:22<08:40,  5.58it/s][A
Analysis: P016L:  58%|█████▊    | 4089/6996 [12:22<08:39,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4090/6996 [12:22<08:38,  5.61it/s][A
Analysis: P016L:  58%|█████▊    | 4091/6996 [12:22<08:39,  5.60it/s][A
Analysis: P016L:  58%|█████▊    | 4092/6996 [12:22<08:37,  5.61it/s][A
Analysis: P016L:  59%|█████▊    | 4093/6996 [12:23<08:39,  5.59it/s][A
Analysis: P016L:  59%|█████▊    | 4094/6996 [12:23<08:39,  5.59it/s][A
Analysis: P016L:  59%|█████▊    | 4095/6996 [12:23<08:37,  5.61it/s][A
Analysis: P016L:  59%|█████▊    | 4096/6996 [12:23<08:39,  5.58it/s][A
