Loading 5-Fold Unet++ (B4) and Classification (B4) on cuda:0...
Worker 1: Processing 85 videos.
 Overall GPU 1:   0%|          | 0/85 [00:00<?, ?it/s]
Analysis: I021L:  93%|█████████▎| 4241/4582 [12:59<01:02,  5.47it/s][A
Analysis: I021L:  93%|█████████▎| 4242/4582 [12:59<01:02,  5.43it/s][A
Analysis: I021L:  93%|█████████▎| 4243/4582 [12:59<01:02,  5.40it/s][A
Analysis: I021L:  93%|█████████▎| 4244/4582 [12:59<01:02,  5.43it/s][A
Analysis: I021L:  93%|█████████▎| 4245/4582 [13:00<01:02,  5.40it/s][A
Analysis: I021L:  93%|█████████▎| 4246/4582 [13:00<01:01,  5.44it/s][A
Analysis: I021L:  93%|█████████▎| 4247/4582 [13:00<01:01,  5.41it/s][A
Analysis: I021L:  93%|█████████▎| 4248/4582 [13:00<01:02,  5.31it/s][A
Analysis: I021L:  93%|█████████▎| 4249/4582 [13:00<01:01,  5.38it/s][A
Analysis: I021L:  93%|█████████▎| 4250/4582 [13:00<01:01,  5.38it/s][A
Analysis: I021L:  93%|█████████▎| 4251/4582 [13:01<01:01,  5.38it/s][A
Analysis: I021L:  93%|█████████▎| 4252/4582 [13:01<01:01,  5.39it/s][A
Analysis: I021L:  93%|█████████▎| 4253/4582 [13:01<01:00,  5.40it/s][A
Analysis: I021L:  93%|█████████▎| 4254/4582 [13:01<01:00,  5.43it/s][A
Analysis: I021L:  93%|█████████▎| 4255/4582 [13:01<00:59,  5.45it/s][A
Analysis: I021L:  93%|█████████▎| 4256/4582 [13:02<00:59,  5.46it/s][A
Analysis: I021L:  93%|█████████▎| 4257/4582 [13:02<00:59,  5.47it/s][A
Analysis: I021L:  93%|█████████▎| 4258/4582 [13:02<00:59,  5.46it/s][A
Analysis: I021L:  93%|█████████▎| 4259/4582 [13:02<00:59,  5.45it/s][A
Analysis: I021L:  93%|█████████▎| 4260/4582 [13:02<00:58,  5.53it/s][A
Analysis: I021L:  93%|█████████▎| 4261/4582 [13:02<00:58,  5.53it/s][A
Analysis: I021L:  93%|█████████▎| 4262/4582 [13:03<00:57,  5.53it/s][A
Analysis: I021L:  93%|█████████▎| 4263/4582 [13:03<00:56,  5.61it/s][A
Analysis: I021L:  93%|█████████▎| 4264/4582 [13:03<00:56,  5.58it/s][A
Analysis: I021L:  93%|█████████▎| 4265/4582 [13:03<00:57,  5.55it/s][A
Analysis: I021L:  93%|█████████▎| 4266/4582 [13:03<00:56,  5.57it/s][A
Analysis: I021L:  93%|█████████▎| 4267/4582 [13:04<00:56,  5.60it/s][A
Analysis: I021L:  93%|█████████▎| 4268/4582 [13:04<00:56,  5.59it/s][A
Analysis: I021L:  93%|█████████▎| 4269/4582 [13:04<00:55,  5.61it/s][A
Analysis: I021L:  93%|█████████▎| 4270/4582 [13:04<00:55,  5.65it/s][A
Analysis: I021L:  93%|█████████▎| 4271/4582 [13:04<00:54,  5.69it/s][A
Analysis: I021L:  93%|█████████▎| 4272/4582 [13:04<00:54,  5.70it/s][A
Analysis: I021L:  93%|█████████▎| 4273/4582 [13:05<00:54,  5.69it/s][A
Analysis: I021L:  93%|█████████▎| 4274/4582 [13:05<00:53,  5.71it/s][A
Analysis: I021L:  93%|█████████▎| 4275/4582 [13:05<00:53,  5.70it/s][A
Analysis: I021L:  93%|█████████▎| 4276/4582 [13:05<00:54,  5.66it/s][A
Analysis: I021L:  93%|█████████▎| 4277/4582 [13:05<00:53,  5.69it/s][A
Analysis: I021L:  93%|█████████▎| 4278/4582 [13:05<00:53,  5.66it/s][A
Analysis: I021L:  93%|█████████▎| 4279/4582 [13:06<00:54,  5.59it/s][A
Analysis: I021L:  93%|█████████▎| 4280/4582 [13:06<00:55,  5.47it/s][A
Analysis: I021L:  93%|█████████▎| 4281/4582 [13:06<00:55,  5.43it/s][A
Analysis: I021L:  93%|█████████▎| 4282/4582 [13:06<00:55,  5.43it/s][A
Analysis: I021L:  93%|█████████▎| 4283/4582 [13:06<00:55,  5.42it/s][A
Analysis: I021L:  93%|█████████▎| 4284/4582 [13:07<00:55,  5.39it/s][A
Analysis: I021L:  94%|█████████▎| 4285/4582 [13:07<00:55,  5.37it/s][A
Analysis: I021L:  94%|█████████▎| 4286/4582 [13:07<00:54,  5.39it/s][A
Analysis: I021L:  94%|█████████▎| 4287/4582 [13:07<00:54,  5.38it/s][A
Analysis: I021L:  94%|█████████▎| 4288/4582 [13:07<00:54,  5.39it/s][A
Analysis: I021L:  94%|█████████▎| 4289/4582 [13:08<00:53,  5.45it/s][A
Analysis: I021L:  94%|█████████▎| 4290/4582 [13:08<00:53,  5.41it/s][A
Analysis: I021L:  94%|█████████▎| 4291/4582 [13:08<00:54,  5.38it/s][A
Analysis: I021L:  94%|█████████▎| 4292/4582 [13:08<00:54,  5.35it/s][A
Analysis: I021L:  94%|█████████▎| 4293/4582 [13:08<00:53,  5.42it/s][A
Analysis: I021L:  94%|█████████▎| 4294/4582 [13:08<00:52,  5.45it/s][A
Analysis: I021L:  94%|█████████▎| 4295/4582 [13:09<00:53,  5.39it/s][A
Analysis: I021L:  94%|█████████▍| 4296/4582 [13:09<00:53,  5.37it/s][A
Analysis: I021L:  94%|█████████▍| 4297/4582 [13:09<00:52,  5.39it/s][A
Analysis: I021L:  94%|█████████▍| 4298/4582 [13:09<00:52,  5.45it/s][A
Analysis: I021L:  94%|█████████▍| 4299/4582 [13:09<00:52,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4300/4582 [13:10<00:52,  5.38it/s][A
Analysis: I021L:  94%|█████████▍| 4301/4582 [13:10<00:52,  5.36it/s][A
Analysis: I021L:  94%|█████████▍| 4302/4582 [13:10<00:52,  5.35it/s][A
Analysis: I021L:  94%|█████████▍| 4303/4582 [13:10<00:52,  5.34it/s][A
Analysis: I021L:  94%|█████████▍| 4304/4582 [13:10<00:51,  5.38it/s][A
Analysis: I021L:  94%|█████████▍| 4305/4582 [13:10<00:51,  5.41it/s][A
Analysis: I021L:  94%|█████████▍| 4306/4582 [13:11<00:50,  5.43it/s][A
Analysis: I021L:  94%|█████████▍| 4307/4582 [13:11<00:50,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4308/4582 [13:11<00:50,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4309/4582 [13:11<00:50,  5.40it/s][A
Analysis: I021L:  94%|█████████▍| 4310/4582 [13:11<00:50,  5.36it/s][A
Analysis: I021L:  94%|█████████▍| 4311/4582 [13:12<00:50,  5.38it/s][A
Analysis: I021L:  94%|█████████▍| 4312/4582 [13:12<00:50,  5.38it/s][A
Analysis: I021L:  94%|█████████▍| 4313/4582 [13:12<00:49,  5.40it/s][A
Analysis: I021L:  94%|█████████▍| 4314/4582 [13:12<00:49,  5.38it/s][A
Analysis: I021L:  94%|█████████▍| 4315/4582 [13:12<00:49,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4316/4582 [13:13<00:49,  5.41it/s][A
Analysis: I021L:  94%|█████████▍| 4317/4582 [13:13<00:48,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4318/4582 [13:13<00:48,  5.44it/s][A
Analysis: I021L:  94%|█████████▍| 4319/4582 [13:13<00:48,  5.44it/s][A
Analysis: I021L:  94%|█████████▍| 4320/4582 [13:13<00:48,  5.44it/s][A
Analysis: I021L:  94%|█████████▍| 4321/4582 [13:13<00:47,  5.45it/s][A
Analysis: I021L:  94%|█████████▍| 4322/4582 [13:14<00:47,  5.45it/s][A
Analysis: I021L:  94%|█████████▍| 4323/4582 [13:14<00:47,  5.43it/s][A
Analysis: I021L:  94%|█████████▍| 4324/4582 [13:14<00:47,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4325/4582 [13:14<00:47,  5.44it/s][A
Analysis: I021L:  94%|█████████▍| 4326/4582 [13:14<00:46,  5.46it/s][A
Analysis: I021L:  94%|█████████▍| 4327/4582 [13:15<00:47,  5.42it/s][A
Analysis: I021L:  94%|█████████▍| 4328/4582 [13:15<00:47,  5.39it/s][A
Analysis: I021L:  94%|█████████▍| 4329/4582 [13:15<00:47,  5.34it/s][A
Analysis: I021L:  95%|█████████▍| 4330/4582 [13:15<00:47,  5.36it/s][A
Analysis: I021L:  95%|█████████▍| 4331/4582 [13:15<00:46,  5.36it/s][A
Analysis: I021L:  95%|█████████▍| 4332/4582 [13:15<00:46,  5.39it/s][A
Analysis: I021L:  95%|█████████▍| 4333/4582 [13:16<00:46,  5.36it/s][A
Analysis: I021L:  95%|█████████▍| 4334/4582 [13:16<00:46,  5.36it/s][A
Analysis: I021L:  95%|█████████▍| 4335/4582 [13:16<00:46,  5.36it/s][A
Analysis: I021L:  95%|█████████▍| 4336/4582 [13:16<00:46,  5.26it/s][A
Analysis: I021L:  95%|█████████▍| 4337/4582 [13:16<00:46,  5.32it/s][A
Analysis: I021L:  95%|█████████▍| 4338/4582 [13:17<00:45,  5.33it/s][A
Analysis: I021L:  95%|█████████▍| 4339/4582 [13:17<00:45,  5.32it/s][A
Analysis: I021L:  95%|█████████▍| 4340/4582 [13:17<00:44,  5.38it/s][A
Analysis: I021L:  95%|█████████▍| 4341/4582 [13:17<00:45,  5.32it/s][A
Analysis: I021L:  95%|█████████▍| 4342/4582 [13:17<00:45,  5.31it/s][A
Analysis: I021L:  95%|█████████▍| 4343/4582 [13:18<00:45,  5.29it/s][A
Analysis: I021L:  95%|█████████▍| 4344/4582 [13:18<00:44,  5.33it/s][A
Analysis: I021L:  95%|█████████▍| 4345/4582 [13:18<00:44,  5.31it/s][A
Analysis: I021L:  95%|█████████▍| 4346/4582 [13:18<00:43,  5.36it/s][A
Analysis: I021L:  95%|█████████▍| 4347/4582 [13:18<00:45,  5.22it/s][A
Analysis: I021L:  95%|█████████▍| 4348/4582 [13:18<00:44,  5.22it/s][A
Analysis: I021L:  95%|█████████▍| 4349/4582 [13:19<00:44,  5.26it/s][A
Analysis: I021L:  95%|█████████▍| 4350/4582 [13:19<00:43,  5.31it/s][A
Analysis: I021L:  95%|█████████▍| 4351/4582 [13:19<00:42,  5.38it/s][A
Analysis: I021L:  95%|█████████▍| 4352/4582 [13:19<00:42,  5.38it/s][A
Analysis: I021L:  95%|█████████▌| 4353/4582 [13:19<00:42,  5.39it/s][A
Analysis: I021L:  95%|█████████▌| 4354/4582 [13:20<00:42,  5.40it/s][A
Analysis: I021L:  95%|█████████▌| 4355/4582 [13:20<00:42,  5.37it/s][A
Analysis: I021L:  95%|█████████▌| 4356/4582 [13:20<00:42,  5.32it/s][A
Analysis: I021L:  95%|█████████▌| 4357/4582 [13:20<00:42,  5.31it/s][A
Analysis: I021L:  95%|█████████▌| 4358/4582 [13:20<00:42,  5.30it/s][A
Analysis: I021L:  95%|█████████▌| 4359/4582 [13:21<00:42,  5.29it/s][A
Analysis: I021L:  95%|█████████▌| 4360/4582 [13:21<00:42,  5.22it/s][A
Analysis: I021L:  95%|█████████▌| 4361/4582 [13:21<00:42,  5.24it/s][A
Analysis: I021L:  95%|█████████▌| 4362/4582 [13:21<00:41,  5.27it/s][A
Analysis: I021L:  95%|█████████▌| 4363/4582 [13:21<00:41,  5.28it/s][A
Analysis: I021L:  95%|█████████▌| 4364/4582 [13:22<00:42,  5.16it/s][A
Analysis: I021L:  95%|█████████▌| 4365/4582 [13:22<00:41,  5.24it/s][A
Analysis: I021L:  95%|█████████▌| 4366/4582 [13:22<00:41,  5.25it/s][A
Analysis: I021L:  95%|█████████▌| 4367/4582 [13:22<00:40,  5.30it/s][A
Analysis: I021L:  95%|█████████▌| 4368/4582 [13:22<00:39,  5.36it/s][A
Analysis: I021L:  95%|█████████▌| 4369/4582 [13:22<00:39,  5.39it/s][A
Analysis: I021L:  95%|█████████▌| 4370/4582 [13:23<00:39,  5.37it/s][A
Analysis: I021L:  95%|█████████▌| 4371/4582 [13:23<00:38,  5.43it/s][A
Analysis: I021L:  95%|█████████▌| 4372/4582 [13:23<00:38,  5.43it/s][A
Analysis: I021L:  95%|█████████▌| 4373/4582 [13:23<00:38,  5.43it/s][A
Analysis: I021L:  95%|█████████▌| 4374/4582 [13:23<00:38,  5.39it/s][A
Analysis: I021L:  95%|█████████▌| 4375/4582 [13:24<00:38,  5.42it/s][A
Analysis: I021L:  96%|█████████▌| 4376/4582 [13:24<00:38,  5.42it/s][A
Analysis: I021L:  96%|█████████▌| 4377/4582 [13:24<00:37,  5.42it/s][A
Analysis: I021L:  96%|█████████▌| 4378/4582 [13:24<00:37,  5.39it/s][A
Analysis: I021L:  96%|█████████▌| 4379/4582 [13:24<00:37,  5.41it/s][A
Analysis: I021L:  96%|█████████▌| 4380/4582 [13:24<00:37,  5.36it/s][A
Analysis: I021L:  96%|█████████▌| 4381/4582 [13:25<00:37,  5.41it/s][A
Analysis: I021L:  96%|█████████▌| 4382/4582 [13:25<00:37,  5.32it/s][A
Analysis: I021L:  96%|█████████▌| 4383/4582 [13:25<00:37,  5.25it/s][A
Analysis: I021L:  96%|█████████▌| 4384/4582 [13:25<00:37,  5.24it/s][A
Analysis: I021L:  96%|█████████▌| 4385/4582 [13:25<00:37,  5.27it/s][A
Analysis: I021L:  96%|█████████▌| 4386/4582 [13:26<00:36,  5.32it/s][A
Analysis: I021L:  96%|█████████▌| 4387/4582 [13:26<00:36,  5.31it/s][A
Analysis: I021L:  96%|█████████▌| 4388/4582 [13:26<00:36,  5.31it/s][A
Analysis: I021L:  96%|█████████▌| 4389/4582 [13:26<00:36,  5.29it/s][A
Analysis: I021L:  96%|█████████▌| 4390/4582 [13:26<00:36,  5.29it/s][A
Analysis: I021L:  96%|█████████▌| 4391/4582 [13:27<00:35,  5.33it/s][A
Analysis: I021L:  96%|█████████▌| 4392/4582 [13:27<00:35,  5.35it/s][A
Analysis: I021L:  96%|█████████▌| 4393/4582 [13:27<00:35,  5.39it/s][A
Analysis: I021L:  96%|█████████▌| 4394/4582 [13:27<00:34,  5.43it/s][A
Analysis: I021L:  96%|█████████▌| 4395/4582 [13:27<00:34,  5.38it/s][A
Analysis: I021L:  96%|█████████▌| 4396/4582 [13:27<00:34,  5.37it/s][A
Analysis: I021L:  96%|█████████▌| 4397/4582 [13:28<00:34,  5.39it/s][A
Analysis: I021L:  96%|█████████▌| 4398/4582 [13:28<00:34,  5.37it/s][A
Analysis: I021L:  96%|█████████▌| 4399/4582 [13:28<00:34,  5.38it/s][A
Analysis: I021L:  96%|█████████▌| 4400/4582 [13:28<00:33,  5.38it/s][A
Analysis: I021L:  96%|█████████▌| 4401/4582 [13:28<00:33,  5.41it/s][A
Analysis: I021L:  96%|█████████▌| 4402/4582 [13:29<00:33,  5.38it/s][A
Analysis: I021L:  96%|█████████▌| 4403/4582 [13:29<00:33,  5.36it/s][A
Analysis: I021L:  96%|█████████▌| 4404/4582 [13:29<00:33,  5.36it/s][A
Analysis: I021L:  96%|█████████▌| 4405/4582 [13:29<00:33,  5.23it/s][A
Analysis: I021L:  96%|█████████▌| 4406/4582 [13:29<00:33,  5.21it/s][A
Analysis: I021L:  96%|█████████▌| 4407/4582 [13:30<00:33,  5.19it/s][A
Analysis: I021L:  96%|█████████▌| 4408/4582 [13:30<00:33,  5.24it/s][A
Analysis: I021L:  96%|█████████▌| 4409/4582 [13:30<00:32,  5.29it/s][A
Analysis: I021L:  96%|█████████▌| 4410/4582 [13:30<00:32,  5.31it/s][A
Analysis: I021L:  96%|█████████▋| 4411/4582 [13:30<00:32,  5.30it/s][A
Analysis: I021L:  96%|█████████▋| 4412/4582 [13:30<00:32,  5.31it/s][A
Analysis: I021L:  96%|█████████▋| 4413/4582 [13:31<00:31,  5.31it/s][A
Analysis: I021L:  96%|█████████▋| 4414/4582 [13:31<00:31,  5.32it/s][A
Analysis: I021L:  96%|█████████▋| 4415/4582 [13:31<00:31,  5.35it/s][A
Analysis: I021L:  96%|█████████▋| 4416/4582 [13:31<00:30,  5.38it/s][A
Analysis: I021L:  96%|█████████▋| 4417/4582 [13:31<00:30,  5.35it/s][A
Analysis: I021L:  96%|█████████▋| 4418/4582 [13:32<00:30,  5.36it/s][A
Analysis: I021L:  96%|█████████▋| 4419/4582 [13:32<00:30,  5.42it/s][A
Analysis: I021L:  96%|█████████▋| 4420/4582 [13:32<00:29,  5.44it/s][A
